query,domain,intent,endpoint,parameters,ontology_concept
What's the weather like in Istanbul right now?,Weather,GetCurrentWeather,/weather/current,city=Istanbul,GetCurrentWeather
Tell me the current weather conditions in Tokyo.,Weather,GetCurrentWeather,/weather/current,city=Tokyo,GetCurrentWeather
Give me a weather update for London today.,Weather,GetCurrentWeather,/weather/current,city=London,GetCurrentWeather
Show the present weather in Paris.,Weather,GetCurrentWeather,/weather/current,city=Paris,GetCurrentWeather
"Current weather in New York, please.",Weather,GetCurrentWeather,/weather/current,city=New York,GetCurrentWeather
How is the weather feeling in Dubai at the moment?,Weather,GetCurrentWeather,/weather/current,city=Dubai,GetCurrentWeather
"Can you check the weather around Berlin before I go out, using celsius?",Weather,GetCurrentWeather,/weather/current,city=Berlin;unit=celsius,GetCurrentWeather
I need a quick weather read for Sydney.,Weather,GetCurrentWeather,/weather/current,city=Sydney,GetCurrentWeather
Can you check the sky conditions around Moscow?,Weather,GetCurrentWeather,/weather/current,city=Moscow,GetCurrentWeather
"Before I head out in Toronto, what is it like outside, using fahrenheit?",Weather,GetCurrentWeather,/weather/current,city=Toronto;unit=fahrenheit,GetCurrentWeather
Do I need a jacket if I am going out in Singapore now?,Weather,GetCurrentWeather,/weather/current,city=Singapore,GetCurrentWeather
Give me a quick read on conditions around Amsterdam.,Weather,GetCurrentWeather,/weather/current,city=Amsterdam,GetCurrentWeather
What is the weather forecast for Istanbul on tomorrow?,Weather,GetForecast,/weather/forecast,city=Istanbul;date=tomorrow,GetForecast
Show me the forecast for Paris for Friday.,Weather,GetForecast,/weather/forecast,city=Paris;date=Friday,GetForecast
Will it rain or snow in London on next Monday?,Weather,GetForecast,/weather/forecast,city=London;date=next Monday,GetForecast
Give me the weather forecast for Barcelona on Saturday.,Weather,GetForecast,/weather/forecast,city=Barcelona;date=Saturday,GetForecast
What will the weather be like in New York 2026-06-20 in celsius?,Weather,GetForecast,/weather/forecast,city=New York;date=2026-06-20;unit=celsius,GetForecast
Check the forecasted conditions in Vienna for December 25.,Weather,GetForecast,/weather/forecast,city=Vienna;date=December 25,GetForecast
I am planning around Dubai on next Thursday; get the forecast.,Weather,GetForecast,/weather/forecast,city=Dubai;date=next Thursday,GetForecast
Do you have a forecast for Sydney on June 25 in fahrenheit?,Weather,GetForecast,/weather/forecast,city=Sydney;date=June 25;unit=fahrenheit,GetForecast
Do you think Rome gets storms on next Wednesday?,Weather,GetForecast,/weather/forecast,city=Rome;date=next Wednesday,GetForecast
Check whether Miami looks cold or warm on Sunday.,Weather,GetForecast,/weather/forecast,city=Miami;date=Sunday,GetForecast
Should I pack an umbrella for Moscow on New Year's Eve?,Weather,GetForecast,/weather/forecast,city=Moscow;date=New Year's Eve,GetForecast
"For my plans in Lisbon on July 4, do I need indoor backup?",Weather,GetForecast,/weather/forecast,city=Lisbon;date=July 4,GetForecast
What's the air quality in Beijing today?,Weather,GetAirQuality,/weather/air-quality,city=Beijing,GetAirQuality
Can you check the AQI for Delhi?,Weather,GetAirQuality,/weather/air-quality,city=Delhi,GetAirQuality
Show me the air quality and pollution level in Zurich right now.,Weather,GetAirQuality,/weather/air-quality,city=Zurich,GetAirQuality
Give me the current air quality readings for Shanghai.,Weather,GetAirQuality,/weather/air-quality,city=Shanghai,GetAirQuality
Fetch the air quality index for Los Angeles.,Weather,GetAirQuality,/weather/air-quality,city=Los Angeles,GetAirQuality
How is the AQI looking in Seoul?,Weather,GetAirQuality,/weather/air-quality,city=Seoul,GetAirQuality
Is the air quality in Cairo safe for a run?,Weather,GetAirQuality,/weather/air-quality,city=Cairo,GetAirQuality
Tell me the air quality and pollution situation around Mexico City.,Weather,GetAirQuality,/weather/air-quality,city=Mexico City,GetAirQuality
Should someone sensitive avoid outdoor exercise in São Paulo?,Weather,GetAirQuality,/weather/air-quality,city=São Paulo,GetAirQuality
How breathable is it outside in Jakarta?,Weather,GetAirQuality,/weather/air-quality,city=Jakarta,GetAirQuality
Would a mask be sensible outdoors in Karachi today?,Weather,GetAirQuality,/weather/air-quality,city=Karachi,GetAirQuality
Is it a good day for children to play outside in Bangkok?,Weather,GetAirQuality,/weather/air-quality,city=Bangkok,GetAirQuality
What is the temperature in Istanbul right now?,Weather,GetTemperature,/weather/temperature,city=Istanbul,GetTemperature
Show me the current temperature for Phoenix in fahrenheit.,Weather,GetTemperature,/weather/temperature,city=Phoenix;unit=fahrenheit,GetTemperature
"What is the temperature in Reykjavik today, in celsius?",Weather,GetTemperature,/weather/temperature,city=Reykjavik;unit=celsius,GetTemperature
How cold is the temperature in Helsinki at the moment?,Weather,GetTemperature,/weather/temperature,city=Helsinki,GetTemperature
Give me the temperature reading in Mumbai.,Weather,GetTemperature,/weather/temperature,city=Mumbai,GetTemperature
What temperature should I expect in Buenos Aires now?,Weather,GetTemperature,/weather/temperature,city=Buenos Aires,GetTemperature
Is the temperature in Nairobi hot or cold today?,Weather,GetTemperature,/weather/temperature,city=Nairobi,GetTemperature
Check the temperature outside in Riyadh.,Weather,GetTemperature,/weather/temperature,city=Riyadh,GetTemperature
Do I need a coat in Lisbon today in celsius?,Weather,GetTemperature,/weather/temperature,city=Lisbon;unit=celsius,GetTemperature
Is Cape Town chilly right now?,Weather,GetTemperature,/weather/temperature,city=Cape Town,GetTemperature
"Can I dress lightly in Oslo this afternoon, in fahrenheit?",Weather,GetTemperature,/weather/temperature,city=Oslo;unit=fahrenheit,GetTemperature
"Before I go out in Kuala Lumpur, should I expect it to feel warm?",Weather,GetTemperature,/weather/temperature,city=Kuala Lumpur,GetTemperature
What is the wind speed in Chicago right now?,Weather,GetWindSpeed,/weather/wind,city=Chicago,GetWindSpeed
Check the wind conditions in Amsterdam for me.,Weather,GetWindSpeed,/weather/wind,city=Amsterdam,GetWindSpeed
How strong are the winds in Wellington today?,Weather,GetWindSpeed,/weather/wind,city=Wellington,GetWindSpeed
Is it windy in Dublin at the moment?,Weather,GetWindSpeed,/weather/wind,city=Dublin,GetWindSpeed
Give me the wind report for Copenhagen.,Weather,GetWindSpeed,/weather/wind,city=Copenhagen,GetWindSpeed
What are the wind conditions around Casablanca now?,Weather,GetWindSpeed,/weather/wind,city=Casablanca,GetWindSpeed
Tell me the wind speed before I cycle in Edinburgh.,Weather,GetWindSpeed,/weather/wind,city=Edinburgh,GetWindSpeed
Is the wind in Honolulu strong enough to affect sailing?,Weather,GetWindSpeed,/weather/wind,city=Honolulu,GetWindSpeed
Tell me if Doha has strong gusts right now.,Weather,GetWindSpeed,/weather/wind,city=Doha,GetWindSpeed
Are outdoor tables likely to blow around in Bali?,Weather,GetWindSpeed,/weather/wind,city=Bali,GetWindSpeed
Should I avoid a kite lesson in Marseille today?,Weather,GetWindSpeed,/weather/wind,city=Marseille,GetWindSpeed
Will it feel calm enough for a waterfront walk in Lisbon?,Weather,GetWindSpeed,/weather/wind,city=Lisbon,GetWindSpeed
Find flights from London to Paris on June 25.,Travel,SearchFlight,/travel/flights/search,from=London;to=Paris;date=June 25,SearchFlight
Search for a flight leaving New York for Tokyo on July 10.,Travel,SearchFlight,/travel/flights/search,from=New York;to=Tokyo;date=July 10,SearchFlight
Show available flights from Dubai to Bali on August 1.,Travel,SearchFlight,/travel/flights/search,from=Dubai;to=Bali;date=August 1,SearchFlight
What flights go from Istanbul to Berlin on next Friday?,Travel,SearchFlight,/travel/flights/search,from=Istanbul;to=Berlin;date=next Friday,SearchFlight
Look up flight options between Sydney and Singapore for September 15.,Travel,SearchFlight,/travel/flights/search,from=Sydney;to=Singapore;date=September 15,SearchFlight
I need a flight from Toronto to Mexico City on 2026-07-04.,Travel,SearchFlight,/travel/flights/search,from=Toronto;to=Mexico City;date=2026-07-04,SearchFlight
Which flight can take me from Cairo to Rome on Monday?,Travel,SearchFlight,/travel/flights/search,from=Cairo;to=Rome;date=Monday,SearchFlight
Check flight connections from Amsterdam to Seoul on June 30.,Travel,SearchFlight,/travel/flights/search,from=Amsterdam;to=Seoul;date=June 30,SearchFlight
What routes are available from Johannesburg to Nairobi on December 20?,Travel,SearchFlight,/travel/flights/search,from=Johannesburg;to=Nairobi;date=December 20,SearchFlight
Can you check connections from Madrid to Buenos Aires on October 5?,Travel,SearchFlight,/travel/flights/search,from=Madrid;to=Buenos Aires;date=October 5,SearchFlight
Help me plan the Bangkok to Mumbai leg on this coming Thursday.,Travel,SearchFlight,/travel/flights/search,from=Bangkok;to=Mumbai;date=this coming Thursday,SearchFlight
I have to be in Lisbon after leaving Vienna on November 11; what are my options?,Travel,SearchFlight,/travel/flights/search,from=Vienna;to=Lisbon;date=November 11,SearchFlight
Book flight FL123 for passenger John Smith.,Travel,BookFlight,/travel/flights/book,flightId=FL123;passengerName=John Smith,BookFlight
Reserve flight EK456 under the name Maria Garcia.,Travel,BookFlight,/travel/flights/book,flightId=EK456;passengerName=Maria Garcia,BookFlight
Please book flight TK789 for Ahmed Al-Rashid.,Travel,BookFlight,/travel/flights/book,flightId=TK789;passengerName=Ahmed Al-Rashid,BookFlight
Confirm the booking for flight BA202 for Emily Johnson.,Travel,BookFlight,/travel/flights/book,flightId=BA202;passengerName=Emily Johnson,BookFlight
I want to reserve flight SQ315 for Liu Wei.,Travel,BookFlight,/travel/flights/book,flightId=SQ315;passengerName=Liu Wei,BookFlight
Can you book flight AF550 with passenger Pierre Dupont?,Travel,BookFlight,/travel/flights/book,flightId=AF550;passengerName=Pierre Dupont,BookFlight
Please reserve flight LH830; the passenger is Priya Sharma.,Travel,BookFlight,/travel/flights/book,flightId=LH830;passengerName=Priya Sharma,BookFlight
Book flight QR100 and put Omar Abdullah on it.,Travel,BookFlight,/travel/flights/book,flightId=QR100;passengerName=Omar Abdullah,BookFlight
Register Sarah O'Brien for AA77.,Travel,BookFlight,/travel/flights/book,flightId=AA77;passengerName=Sarah O'Brien,BookFlight
Go ahead with UA990; passenger name is Carlos Rivera.,Travel,BookFlight,/travel/flights/book,flightId=UA990;passengerName=Carlos Rivera,BookFlight
Make Kenji Tanaka's seat official on IB640.,Travel,BookFlight,/travel/flights/book,flightId=IB640;passengerName=Kenji Tanaka,BookFlight
Finish the travel purchase for Fatima Al-Amin on EY350.,Travel,BookFlight,/travel/flights/book,flightId=EY350;passengerName=Fatima Al-Amin,BookFlight
Cancel flight booking B00123.,Travel,CancelFlight,/travel/flights/cancel,bookingId=B00123,CancelFlight
I need to cancel my flight reservation FLT-8821.,Travel,CancelFlight,/travel/flights/cancel,bookingId=FLT-8821,CancelFlight
Please cancel the flight tied to booking TKT-990.,Travel,CancelFlight,/travel/flights/cancel,bookingId=TKT-990,CancelFlight
Cancel my upcoming flight with booking ID BK-4567.,Travel,CancelFlight,/travel/flights/cancel,bookingId=BK-4567,CancelFlight
Cancel the flight booking reference 20039.,Travel,CancelFlight,/travel/flights/cancel,bookingId=20039,CancelFlight
My travel changed; cancel flight booking REF-7732.,Travel,CancelFlight,/travel/flights/cancel,bookingId=REF-7732,CancelFlight
"I cannot take the flight, so cancel booking 55AB-X.",Travel,CancelFlight,/travel/flights/cancel,bookingId=55AB-X,CancelFlight
Cancel flight reservation TRIP-1820 for me.,Travel,CancelFlight,/travel/flights/cancel,bookingId=TRIP-1820,CancelFlight
Stop the ticket associated with PNR-3344.,Travel,CancelFlight,/travel/flights/cancel,bookingId=PNR-3344,CancelFlight
I will not be flying on CNX-001; close it out.,Travel,CancelFlight,/travel/flights/cancel,bookingId=CNX-001,CancelFlight
"Plans changed, so FLIGHT-66Z needs to go away.",Travel,CancelFlight,/travel/flights/cancel,bookingId=FLIGHT-66Z,CancelFlight
Can you make sure VF-2209 is not active anymore?,Travel,CancelFlight,/travel/flights/cancel,bookingId=VF-2209,CancelFlight
Find hotels in Paris for 3 nights starting June 20.,Travel,SearchHotel,/travel/hotels/search,city=Paris;checkIn=June 20;nights=3,SearchHotel
Search hotel options in Tokyo from July 5 for 7 nights.,Travel,SearchHotel,/travel/hotels/search,city=Tokyo;checkIn=July 5;nights=7,SearchHotel
Show available hotels in Dubai checking in August 10 for 5 nights.,Travel,SearchHotel,/travel/hotels/search,city=Dubai;checkIn=August 10;nights=5,SearchHotel
I need a hotel in New York from next Monday for 2 nights.,Travel,SearchHotel,/travel/hotels/search,city=New York;checkIn=next Monday;nights=2,SearchHotel
Look up hotel availability in Barcelona beginning September 1 for 4 nights.,Travel,SearchHotel,/travel/hotels/search,city=Barcelona;checkIn=September 1;nights=4,SearchHotel
Any hotel rooms in Rome from October 10 for 6 nights?,Travel,SearchHotel,/travel/hotels/search,city=Rome;checkIn=October 10;nights=6,SearchHotel
"Check hotel stays in Singapore, starting November 15, for 3 nights.",Travel,SearchHotel,/travel/hotels/search,city=Singapore;checkIn=November 15;nights=3,SearchHotel
What hotel options are open in Istanbul on this Friday for 5 nights?,Travel,SearchHotel,/travel/hotels/search,city=Istanbul;checkIn=this Friday;nights=5,SearchHotel
Any rooms around Bali for 10 nights after December 23?,Travel,SearchHotel,/travel/hotels/search,city=Bali;checkIn=December 23;nights=10,SearchHotel
Where can I sleep in Amsterdam from January 3 for 2 nights?,Travel,SearchHotel,/travel/hotels/search,city=Amsterdam;checkIn=January 3;nights=2,SearchHotel
"Help me sort lodging in Sydney, March 15, for 8 nights.",Travel,SearchHotel,/travel/hotels/search,city=Sydney;checkIn=March 15;nights=8,SearchHotel
I need somewhere in Marrakech for 4 nights beginning April 5.,Travel,SearchHotel,/travel/hotels/search,city=Marrakech;checkIn=April 5;nights=4,SearchHotel
Book hotel H-5520 for James Miller for 3 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=H-5520;guestName=James Miller;nights=3,BookHotel
Reserve hotel GRAND-09 for Ana Petrova for 2 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=GRAND-09;guestName=Ana Petrova;nights=2,BookHotel
Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=HTL-330;guestName=Yuki Nakamura;nights=5,BookHotel
Confirm the hotel booking at AZURE-12 for Michael Brown for 1 night.,Travel,BookHotel,/travel/hotels/book,hotelId=AZURE-12;guestName=Michael Brown;nights=1,BookHotel
I want to reserve hotel PLAZA-77 for Leila Ahmadi for 7 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=PLAZA-77;guestName=Leila Ahmadi;nights=7,BookHotel
Can you book hotel HILTON-X for guest Daniel Kim for 4 nights?,Travel,BookHotel,/travel/hotels/book,hotelId=HILTON-X;guestName=Daniel Kim;nights=4,BookHotel
"Reserve hotel RESORT-88; guest name Sophie Martin, stay length 6 nights.",Travel,BookHotel,/travel/hotels/book,hotelId=RESORT-88;guestName=Sophie Martin;nights=6,BookHotel
Book hotel INN-200 so Ravi Patel has it for 3 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=INN-200;guestName=Ravi Patel;nights=3,BookHotel
"Hold a room at SUITES-55 for Elena Popescu, 2 nights.",Travel,BookHotel,/travel/hotels/book,hotelId=SUITES-55;guestName=Elena Popescu;nights=2,BookHotel
Finalize Chris Evans's stay at BEACH-40 for 10 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=BEACH-40;guestName=Chris Evans;nights=10,BookHotel
Make sure Amara Diallo has lodging at MANOR-15 for 3 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=MANOR-15;guestName=Amara Diallo;nights=3,BookHotel
Lock in VISTA-22 for Omar Hassan over 5 nights.,Travel,BookHotel,/travel/hotels/book,hotelId=VISTA-22;guestName=Omar Hassan;nights=5,BookHotel
Search product options for wireless headphones under $100.,Product,SearchProduct,/products/search,keyword=wireless headphones;maxPrice=100,SearchProduct
Find me product results for running shoes in sports.,Product,SearchProduct,/products/search,keyword=running shoes;category=sports,SearchProduct
Show products matching laptop under $800.,Product,SearchProduct,/products/search,keyword=laptop;maxPrice=800,SearchProduct
Look up product listings for coffee maker in kitchen.,Product,SearchProduct,/products/search,keyword=coffee maker;category=kitchen,SearchProduct
Browse products for yoga mat under $50.,Product,SearchProduct,/products/search,keyword=yoga mat;maxPrice=50,SearchProduct
I am looking for product choices: gaming chair.,Product,SearchProduct,/products/search,keyword=gaming chair,SearchProduct
What product options do you have for noise-cancelling earbuds in electronics?,Product,SearchProduct,/products/search,keyword=noise-cancelling earbuds;category=electronics,SearchProduct
Pull up product matches for ergonomic office desk under $300.,Product,SearchProduct,/products/search,keyword=ergonomic office desk;maxPrice=300,SearchProduct
Help me shop for winter jacket in clothing.,Product,SearchProduct,/products/search,keyword=winter jacket;category=clothing,SearchProduct
Can you show alternatives for portable Bluetooth speaker?,Product,SearchProduct,/products/search,keyword=portable Bluetooth speaker,SearchProduct
I need ideas for buying vitamin supplement in health under $30.,Product,SearchProduct,/products/search,keyword=vitamin supplement;category=health;maxPrice=30,SearchProduct
Point me toward decent robot vacuum cleaner.,Product,SearchProduct,/products/search,keyword=robot vacuum cleaner,SearchProduct
Give me the product details for P-1023.,Product,GetProductDetails,/products/details,productId=P-1023,GetProductDetails
Show full information for product SKU-44891.,Product,GetProductDetails,/products/details,productId=SKU-44891,GetProductDetails
What are the product specs and details for PROD-772?,Product,GetProductDetails,/products/details,productId=PROD-772,GetProductDetails
Fetch product information for B00X9QH3EY.,Product,GetProductDetails,/products/details,productId=B00X9QH3EY,GetProductDetails
Open the details page for product ABC-990.,Product,GetProductDetails,/products/details,productId=ABC-990,GetProductDetails
Tell me the product information listed for ITEM-33052.,Product,GetProductDetails,/products/details,productId=ITEM-33052,GetProductDetails
I need details about product GADGET-7.,Product,GetProductDetails,/products/details,productId=GADGET-7,GetProductDetails
Pull up product details and specs for ZXY-001.,Product,GetProductDetails,/products/details,productId=ZXY-001,GetProductDetails
Let me inspect item CAT-5580 before buying.,Product,GetProductDetails,/products/details,productId=CAT-5580,GetProductDetails
Give me the full rundown on PR-4455.,Product,GetProductDetails,/products/details,productId=PR-4455,GetProductDetails
"Before I decide, what is TECH-2210 exactly?",Product,GetProductDetails,/products/details,productId=TECH-2210,GetProductDetails
Show what comes with MODEL-X99.,Product,GetProductDetails,/products/details,productId=MODEL-X99,GetProductDetails
Compare product P-100 and product P-200.,Product,CompareProducts,/products/compare,productId1=P-100;productId2=P-200,CompareProducts
Compare product SKU-A001 with product SKU-B002.,Product,CompareProducts,/products/compare,productId1=SKU-A001;productId2=SKU-B002,CompareProducts
What is the difference between product ITEM-55 and product ITEM-66?,Product,CompareProducts,/products/compare,productId1=ITEM-55;productId2=ITEM-66,CompareProducts
