query,domain,intent,endpoint,parameters,ontology_concept
Compare the features of PROD-300 versus PROD-400.,Product,CompareProducts,/products/compare,productId1=PROD-300;productId2=PROD-400,CompareProducts
Compare the product features of GAD-X1 and GAD-X2.,Product,CompareProducts,/products/compare,productId1=GAD-X1;productId2=GAD-X2,CompareProducts
Can you compare M-Alpha with M-Beta?,Product,CompareProducts,/products/compare,productId1=M-Alpha;productId2=M-Beta,CompareProducts
Show the product difference between LAPTOP-A and LAPTOP-B.,Product,CompareProducts,/products/compare,productId1=LAPTOP-A;productId2=LAPTOP-B,CompareProducts
Help me compare product IDs PH-1 and PH-2.,Product,CompareProducts,/products/compare,productId1=PH-1;productId2=PH-2,CompareProducts
How does CAM-100 stack up against CAM-200?,Product,CompareProducts,/products/compare,productId1=CAM-100;productId2=CAM-200,CompareProducts
Show the tradeoffs between SHOE-RED and SHOE-BLUE.,Product,CompareProducts,/products/compare,productId1=SHOE-RED;productId2=SHOE-BLUE,CompareProducts
I am torn between HDP-1 and HDP-2; help me decide.,Product,CompareProducts,/products/compare,productId1=HDP-1;productId2=HDP-2,CompareProducts
"If I can only buy one, TV-50 or TV-65, what differs?",Product,CompareProducts,/products/compare,productId1=TV-50;productId2=TV-65,CompareProducts
Is product P-1023 currently available?,Product,CheckProductAvailability,/products/availability,productId=P-1023,CheckProductAvailability
Check availability for product SKU-77892.,Product,CheckProductAvailability,/products/availability,productId=SKU-77892,CheckProductAvailability
Is item PROD-550 in stock right now?,Product,CheckProductAvailability,/products/availability,productId=PROD-550,CheckProductAvailability
Show the stock status and availability for product ITEM-9900.,Product,CheckProductAvailability,/products/availability,productId=ITEM-9900,CheckProductAvailability
Verify product availability for GADGET-42.,Product,CheckProductAvailability,/products/availability,productId=GADGET-42,CheckProductAvailability
"Can product LAPTOP-PRO still be ordered, is it available?",Product,CheckProductAvailability,/products/availability,productId=LAPTOP-PRO,CheckProductAvailability
Do you have product MODEL-ZZ in stock?,Product,CheckProductAvailability,/products/availability,productId=MODEL-ZZ,CheckProductAvailability
"Before I visit the store, see if product SNEAKER-X is available.",Product,CheckProductAvailability,/products/availability,productId=SNEAKER-X,CheckProductAvailability
Tell me whether BOOK-1010 is still being sold.,Product,CheckProductAvailability,/products/availability,productId=BOOK-1010,CheckProductAvailability
Is HEADSET-PRO ready to ship?,Product,CheckProductAvailability,/products/availability,productId=HEADSET-PRO,CheckProductAvailability
Would checkout work for CAMERA-4K today?,Product,CheckProductAvailability,/products/availability,productId=CAMERA-4K,CheckProductAvailability
Can I actually buy WATCH-S5 now?,Product,CheckProductAvailability,/products/availability,productId=WATCH-S5,CheckProductAvailability
Show me the product reviews for P-1023.,Product,GetProductReviews,/products/reviews,productId=P-1023,GetProductReviews
Fetch customer reviews for product SKU-55009.,Product,GetProductReviews,/products/reviews,productId=SKU-55009,GetProductReviews
What are the reviews saying about product PROD-887?,Product,GetProductReviews,/products/reviews,productId=PROD-887,GetProductReviews
Display reviews and ratings for product ITEM-340.,Product,GetProductReviews,/products/reviews,productId=ITEM-340,GetProductReviews
Open the review section for product GADGET-9.,Product,GetProductReviews,/products/reviews,productId=GADGET-9,GetProductReviews
What do customers say in reviews for product LAPTOP-ULTRA?,Product,GetProductReviews,/products/reviews,productId=LAPTOP-ULTRA,GetProductReviews
Are buyers happy with product MODEL-K20? Show reviews.,Product,GetProductReviews,/products/reviews,productId=MODEL-K20,GetProductReviews
Give me user reviews on product SNEAKER-PRO.,Product,GetProductReviews,/products/reviews,productId=SNEAKER-PRO,GetProductReviews
How is HEADPHONE-360 rated by people who bought it?,Product,GetProductReviews,/products/reviews,productId=HEADPHONE-360,GetProductReviews
Let me see opinions from owners of TABLET-8.,Product,GetProductReviews,/products/reviews,productId=TABLET-8,GetProductReviews
"Before buying CAMERA-DSLR, what is the crowd verdict?",Product,GetProductReviews,/products/reviews,productId=CAMERA-DSLR,GetProductReviews
Does VACUUM-3000 have happy owners or complaints?,Product,GetProductReviews,/products/reviews,productId=VACUUM-3000,GetProductReviews
Create an order for 2 units of PROD-001 for user U-555.,Order,CreateOrder,/orders/create,userId=U-555;productId=PROD-001;quantity=2,CreateOrder
Place an order for user ACC-102: 1 of SKU-840.,Order,CreateOrder,/orders/create,userId=ACC-102;productId=SKU-840;quantity=1,CreateOrder
Create order for 3 units of ITEM-770 for account USER-33.,Order,CreateOrder,/orders/create,userId=USER-33;productId=ITEM-770;quantity=3,CreateOrder
Place a purchase order for 5 of GADGET-X under U-987.,Order,CreateOrder,/orders/create,userId=U-987;productId=GADGET-X;quantity=5,CreateOrder
Start and create a new order for user ACCT-500 with 1 of LAPTOP-22.,Order,CreateOrder,/orders/create,userId=ACCT-500;productId=LAPTOP-22;quantity=1,CreateOrder
I want to place an order for 4 of BOOK-55 for user USR-77.,Order,CreateOrder,/orders/create,userId=USR-77;productId=BOOK-55;quantity=4,CreateOrder
Create a purchase for BUYER-123: 2 pieces of MODEL-ZX.,Order,CreateOrder,/orders/create,userId=BUYER-123;productId=MODEL-ZX;quantity=2,CreateOrder
Place an order for MBR-09: 1 unit of SHOE-RED.,Order,CreateOrder,/orders/create,userId=MBR-09;productId=SHOE-RED;quantity=1,CreateOrder
Put through 10 x ITEM-BULK on account CORP-007.,Order,CreateOrder,/orders/create,userId=CORP-007;productId=ITEM-BULK;quantity=10,CreateOrder
Set up a cart for USER-X44 containing 6 of ELEC-90.,Order,CreateOrder,/orders/create,userId=USER-X44;productId=ELEC-90;quantity=6,CreateOrder
Have 3 of TABLET-NEW sent to account ACC-66.,Order,CreateOrder,/orders/create,userId=ACC-66;productId=TABLET-NEW;quantity=3,CreateOrder
"For UID-2048, make the system buy 1 of CAMERA-4K.",Order,CreateOrder,/orders/create,userId=UID-2048;productId=CAMERA-4K;quantity=1,CreateOrder
Cancel my order ORD-3391.,Order,CancelOrder,/orders/cancel,orderId=ORD-3391,CancelOrder
I need to cancel order ID ORDER-8820.,Order,CancelOrder,/orders/cancel,orderId=ORDER-8820,CancelOrder
Please cancel the purchase with order code OC-5544.,Order,CancelOrder,/orders/cancel,orderId=OC-5544,CancelOrder
Cancel order ORD-7001 before it ships.,Order,CancelOrder,/orders/cancel,orderId=ORD-7001,CancelOrder
Void and cancel order number REF-1129.,Order,CancelOrder,/orders/cancel,orderId=REF-1129,CancelOrder
I changed my mind; cancel purchase order 993-XY.,Order,CancelOrder,/orders/cancel,orderId=993-XY,CancelOrder
"Cancel the order I placed, CART-55K.",Order,CancelOrder,/orders/cancel,orderId=CART-55K,CancelOrder
Please cancel order ORD-20001 from processing.,Order,CancelOrder,/orders/cancel,orderId=ORD-20001,CancelOrder
Do not let order BILL-3320 go out.,Order,CancelOrder,/orders/cancel,orderId=BILL-3320,CancelOrder
Block shipment for PO-4488; I do not want it.,Order,CancelOrder,/orders/cancel,orderId=PO-4488,CancelOrder
I made a mistake with TXN-662; please make it go away.,Order,CancelOrder,/orders/cancel,orderId=TXN-662,CancelOrder
"Before dispatch, OID-1192 should not continue.",Order,CancelOrder,/orders/cancel,orderId=OID-1192,CancelOrder
Track order ORD-4422.,Order,TrackOrder,/orders/track,orderId=ORD-4422,TrackOrder
Where is my order ORDER-5510 right now?,Order,TrackOrder,/orders/track,orderId=ORDER-5510,TrackOrder
Show tracking info for order TRK-8821.,Order,TrackOrder,/orders/track,orderId=TRK-8821,TrackOrder
Check the delivery status of order ORD-4400.,Order,TrackOrder,/orders/track,orderId=ORD-4400,TrackOrder
Track the package for order REF-9902.,Order,TrackOrder,/orders/track,orderId=REF-9902,TrackOrder
Where is my package for order SHIP-7731?,Order,TrackOrder,/orders/track,orderId=SHIP-7731,TrackOrder
Track order ORDER-6612; has it shipped yet?,Order,TrackOrder,/orders/track,orderId=ORDER-6612,TrackOrder
Tell me the tracking progress for order TXN-441.,Order,TrackOrder,/orders/track,orderId=TXN-441,TrackOrder
When will PKG-0099 arrive?,Order,TrackOrder,/orders/track,orderId=PKG-0099,TrackOrder
Give me the latest delivery update on ORD-11230.,Order,TrackOrder,/orders/track,orderId=ORD-11230,TrackOrder
Is PCKG-3301 close to my address yet?,Order,TrackOrder,/orders/track,orderId=PCKG-3301,TrackOrder
What is happening with the parcel CART-880 now?,Order,TrackOrder,/orders/track,orderId=CART-880,TrackOrder
Return order ORD-5521 because arrived damaged.,Order,ReturnOrder,/orders/return,orderId=ORD-5521;reason=arrived damaged,ReturnOrder
Initiate a return for order REF-7701.,Order,ReturnOrder,/orders/return,orderId=REF-7701,ReturnOrder
Please process a return for purchase order RTN-1109 because wrong item delivered.,Order,ReturnOrder,/orders/return,orderId=RTN-1109;reason=wrong item delivered,ReturnOrder
I want to return order ORD-4455 because doesn't fit.,Order,ReturnOrder,/orders/return,orderId=ORD-4455;reason=doesn't fit,ReturnOrder
Start a return request for order TXN-8804.,Order,ReturnOrder,/orders/return,orderId=TXN-8804,ReturnOrder
I need to return purchase ORD-3300 because poor quality.,Order,ReturnOrder,/orders/return,orderId=ORD-3300;reason=poor quality,ReturnOrder
Can you create a return for order CART-220 because not satisfied?,Order,ReturnOrder,/orders/return,orderId=CART-220;reason=not satisfied,ReturnOrder
Return order ID PKG-5599 for me.,Order,ReturnOrder,/orders/return,orderId=PKG-5599,ReturnOrder
This purchase ORD-7762 needs to go back due to defective item.,Order,ReturnOrder,/orders/return,orderId=ORD-7762;reason=defective item,ReturnOrder
I cannot keep BILL-990 since it is not as described.,Order,ReturnOrder,/orders/return,orderId=BILL-990;reason=not as described,ReturnOrder
Help me undo delivery ORD-13001.,Order,ReturnOrder,/orders/return,orderId=ORD-13001,ReturnOrder
The item from SHIP-554 is not staying with me - no longer needed.,Order,ReturnOrder,/orders/return,orderId=SHIP-554;reason=no longer needed,ReturnOrder
Show me the order details for ORD-8810.,Order,GetOrderDetails,/orders/details,orderId=ORD-8810,GetOrderDetails
What is in order ORDER-9921?,Order,GetOrderDetails,/orders/details,orderId=ORDER-9921,GetOrderDetails
Give me the full information for order ORD-4450.,Order,GetOrderDetails,/orders/details,orderId=ORD-4450,GetOrderDetails
Display the order details and summary for REF-5513.,Order,GetOrderDetails,/orders/details,orderId=REF-5513,GetOrderDetails
Fetch order details for TXN-7721.,Order,GetOrderDetails,/orders/details,orderId=TXN-7721,GetOrderDetails
Show order information for what I bought in CART-9902.,Order,GetOrderDetails,/orders/details,orderId=CART-9902,GetOrderDetails
List the order details for items included in PKG-1103.,Order,GetOrderDetails,/orders/details,orderId=PKG-1103,GetOrderDetails
Pull up the order information for BILL-0055.,Order,GetOrderDetails,/orders/details,orderId=BILL-0055,GetOrderDetails
I want to review purchase ORD-2281.,Order,GetOrderDetails,/orders/details,orderId=ORD-2281,GetOrderDetails
What did SHIP-7700 contain?,Order,GetOrderDetails,/orders/details,orderId=SHIP-7700,GetOrderDetails
Remind me what was purchased under ORD-22099.,Order,GetOrderDetails,/orders/details,orderId=ORD-22099,GetOrderDetails
Open the record for OID-663 so I can see the contents.,Order,GetOrderDetails,/orders/details,orderId=OID-663,GetOrderDetails
Schedule a team standup on Monday at 9am.,Calendar,CreateMeeting,/calendar/meetings/create,title=team standup;date=Monday;time=9am,CreateMeeting
Create a meeting called marketing team meeting for June 25 at 2pm.,Calendar,CreateMeeting,/calendar/meetings/create,title=marketing team meeting;date=June 25;time=2pm;participant=marketing team,CreateMeeting
Schedule calendar time for product review session on July 1 at 10:30am.,Calendar,CreateMeeting,/calendar/meetings/create,title=product review session;date=July 1;time=10:30am,CreateMeeting
Create a calendar event for client call with Sarah on Friday at 3pm.,Calendar,CreateMeeting,/calendar/meetings/create,title=client call;date=Friday;time=3pm;participant=Sarah,CreateMeeting
Add and schedule the board meeting on August 10 at 11am.,Calendar,CreateMeeting,/calendar/meetings/create,title=board meeting;date=August 10;time=11am,CreateMeeting
Please create one-on-one with manager on my calendar for tomorrow at 4pm.,Calendar,CreateMeeting,/calendar/meetings/create,title=one-on-one with manager;date=tomorrow;time=4pm;participant=manager,CreateMeeting
Schedule the event sprint planning for next Tuesday at 9:00am.,Calendar,CreateMeeting,/calendar/meetings/create,title=sprint planning;date=next Tuesday;time=9:00am,CreateMeeting
"Create a meeting entry: design review with UX team, Thursday at 1pm.",Calendar,CreateMeeting,/calendar/meetings/create,title=design review;date=Thursday;time=1pm;participant=UX team,CreateMeeting
Block time for Q3 Demo on September 5 at noon.,Calendar,CreateMeeting,/calendar/meetings/create,title=Q3 Demo;date=September 5;time=noon,CreateMeeting
"Put down lunch interview with Alex for next Wednesday, 12:30pm.",Calendar,CreateMeeting,/calendar/meetings/create,title=lunch interview;date=next Wednesday;time=12:30pm;participant=Alex,CreateMeeting
Make sure I have Onboarding Intro October 3 at 8am.,Calendar,CreateMeeting,/calendar/meetings/create,title=Onboarding Intro;date=October 3;time=8am,CreateMeeting
Save catch-up call with sales team in my day on November 7 at 3:30pm.,Calendar,CreateMeeting,/calendar/meetings/create,title=catch-up call;date=November 7;time=3:30pm;participant=sales team,CreateMeeting
Cancel meeting MTG-001.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=MTG-001,CancelMeeting
I need to cancel the meeting with ID MEET-5521.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=MEET-5521,CancelMeeting
Please delete meeting CAL-330 from my calendar.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=CAL-330,CancelMeeting
Cancel calendar event EVT-884.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=EVT-884,CancelMeeting
Cancel the appointment meeting APPT-1199.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=APPT-1199,CancelMeeting
Delete meeting MTG-9920 from the schedule.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=MTG-9920,CancelMeeting
Cancel event SESS-3301 on my calendar.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=SESS-3301,CancelMeeting
Please cancel meeting MEET-7723; I cannot attend.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=MEET-7723,CancelMeeting
Erase appointment EVT-0050 from the calendar.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=EVT-0050,CancelMeeting
Drop event CONF-1415 for me.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=CONF-1415,CancelMeeting
BRK-2200 should not be on my day anymore.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=BRK-2200,CancelMeeting
Make SYNC-88 disappear from my agenda.,Calendar,CancelMeeting,/calendar/meetings/cancel,meetingId=SYNC-88,CancelMeeting
Update meeting MTG-001 to next Friday at 3pm.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=MTG-001;date=next Friday;time=3pm,UpdateMeeting
Move meeting MEET-5521 to Wednesday.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=MEET-5521;date=Wednesday,UpdateMeeting
Change meeting CAL-330 to 2pm.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=CAL-330;time=2pm,UpdateMeeting
Update calendar event EVT-884 to July 10 at 10am.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=EVT-884;date=July 10;time=10am,UpdateMeeting
Move calendar meeting APPT-1199 to Thursday at 4pm.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=APPT-1199;date=Thursday;time=4pm,UpdateMeeting
Change the schedule for meeting MTG-9920 to September 15.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=MTG-9920;date=September 15,UpdateMeeting
Please update meeting SESS-3301 so it is 8:30am.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=SESS-3301;time=8:30am,UpdateMeeting
Move meeting ID MEET-7723; new slot is next Monday.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=MEET-7723;date=next Monday,UpdateMeeting
Can EVT-0050 happen on October 1 at 11am instead?,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=EVT-0050;date=October 1;time=11am,UpdateMeeting
Adjust CONF-1415 so it lands on Friday at 9am.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=CONF-1415;date=Friday;time=9am,UpdateMeeting
BRK-2200 needs the new slot 6pm.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=BRK-2200;time=6pm,UpdateMeeting
The old time for SYNC-88 no longer works; use next Tuesday at 2:30pm.,Calendar,UpdateMeeting,/calendar/meetings/update,meetingId=SYNC-88;date=next Tuesday;time=2:30pm,UpdateMeeting
Am I available on Monday?,Calendar,CheckAvailability,/calendar/availability,date=Monday,CheckAvailability
Am I available on June 25 at 3pm?,Calendar,CheckAvailability,/calendar/availability,date=June 25;time=3pm,CheckAvailability
Is my calendar available on Tuesday?,Calendar,CheckAvailability,/calendar/availability,date=Tuesday,CheckAvailability
Am I available on Friday at 10am?,Calendar,CheckAvailability,/calendar/availability,date=Friday;time=10am,CheckAvailability
Can you see if I am available on July 5 at 2pm?,Calendar,CheckAvailability,/calendar/availability,date=July 5;time=2pm,CheckAvailability
Check if my calendar is available for September 20.,Calendar,CheckAvailability,/calendar/availability,date=September 20,CheckAvailability
Am I available for a meeting on next Thursday at 9am?,Calendar,CheckAvailability,/calendar/availability,date=next Thursday;time=9am,CheckAvailability
Show whether I am available around October 15.,Calendar,CheckAvailability,/calendar/availability,date=October 15,CheckAvailability
Can something fit into my schedule on November 3 at noon?,Calendar,CheckAvailability,/calendar/availability,date=November 3;time=noon,CheckAvailability
Do I have anything blocking next Wednesday?,Calendar,CheckAvailability,/calendar/availability,date=next Wednesday,CheckAvailability
Could I say yes to a call on August 8 at 4pm?,Calendar,CheckAvailability,/calendar/availability,date=August 8;time=4pm,CheckAvailability
Would December 1 work for me?,Calendar,CheckAvailability,/calendar/availability,date=December 1,CheckAvailability
List my calendar events for Monday.,Calendar,ListEvents,/calendar/events,date=Monday,ListEvents
Show me all events scheduled for June 25.,Calendar,ListEvents,/calendar/events,date=June 25,ListEvents
List the meetings I have for tomorrow.,Calendar,ListEvents,/calendar/events,date=tomorrow,ListEvents
Display my calendar events for next Friday.,Calendar,ListEvents,/calendar/events,date=next Friday,ListEvents
Show calendar appointments and events on July 10.,Calendar,ListEvents,/calendar/events,date=July 10,ListEvents
List everything on my schedule for Thursday.,Calendar,ListEvents,/calendar/events,date=Thursday,ListEvents
Show my calendar events and meetings for August 5.,Calendar,ListEvents,/calendar/events,date=August 5,ListEvents
Can you list events on September 12?,Calendar,ListEvents,/calendar/events,date=September 12,ListEvents
What do I have going on today?,Calendar,ListEvents,/calendar/events,date=today,ListEvents
Let me see everything booked for next Tuesday.,Calendar,ListEvents,/calendar/events,date=next Tuesday,ListEvents
How does my day look on October 28?,Calendar,ListEvents,/calendar/events,date=October 28,ListEvents
Remind me what I committed to on November 15.,Calendar,ListEvents,/calendar/events,date=November 15,ListEvents
