query,matched_query,similarity_score,true_domain,pred_domain,true_intent,pred_intent,true_endpoint,pred_endpoint,true_parameters,pred_parameters,true_ontology,pred_ontology,domain_correct,intent_correct,endpoint_correct,parameter_correct,ontology_correct,full_correct
What's the weather like in Istanbul right now?,What is the temperature in Istanbul right now?,0.8823465704917908,Weather,Weather,GetCurrentWeather,GetTemperature,/weather/current,/weather/temperature,city=Istanbul,city=Istanbul,GetCurrentWeather,GetTemperature,True,False,False,True,False,False
Tell me the current weather conditions in Tokyo.,Give me the temperature reading in Mumbai.,0.6136527061462402,Weather,Weather,GetCurrentWeather,GetTemperature,/weather/current,/weather/temperature,city=Tokyo,city=Tokyo,GetCurrentWeather,GetTemperature,True,False,False,True,False,False
Give me a weather update for London today.,Will it rain or snow in London on next Monday?,0.7107539772987366,Weather,Weather,GetCurrentWeather,GetForecast,/weather/current,/weather/forecast,city=London,city=London;date=today,GetCurrentWeather,GetForecast,True,False,False,True,False,False
Show the present weather in Paris.,Show me the forecast for Paris for Friday.,0.7599520683288574,Weather,Weather,GetCurrentWeather,GetForecast,/weather/current,/weather/forecast,city=Paris,city=Paris;date=UNKNOWN,GetCurrentWeather,GetForecast,True,False,False,True,False,False
"Current weather in New York, please.",What will the weather be like in New York 2026-06-20 in celsius?,0.7491786479949951,Weather,Weather,GetCurrentWeather,GetForecast,/weather/current,/weather/forecast,city=New York,city=New York;date=UNKNOWN,GetCurrentWeather,GetForecast,True,False,False,True,False,False
How is the weather feeling in Dubai at the moment?,I am planning around Dubai on next Thursday; get the forecast.,0.663082480430603,Weather,Weather,GetCurrentWeather,GetForecast,/weather/current,/weather/forecast,city=Dubai,city=Dubai;date=UNKNOWN,GetCurrentWeather,GetForecast,True,False,False,True,False,False
"Can you check the weather around Berlin before I go out, using celsius?",Can you check the sky conditions around Moscow?,0.5771687030792236,Weather,Weather,GetCurrentWeather,GetCurrentWeather,/weather/current,/weather/current,city=Berlin;unit=celsius,city=Berlin;unit=celsius,GetCurrentWeather,GetCurrentWeather,True,True,True,True,True,True
I need a quick weather read for Sydney.,Do you have a forecast for Sydney on June 25 in fahrenheit?,0.691629946231842,Weather,Weather,GetCurrentWeather,GetForecast,/weather/current,/weather/forecast,city=Sydney,city=Sydney;date=UNKNOWN,GetCurrentWeather,GetForecast,True,False,False,True,False,False
Can you check the sky conditions around Moscow?,"Can you check the weather around Berlin before I go out, using celsius?",0.5771687030792236,Weather,Weather,GetCurrentWeather,GetCurrentWeather,/weather/current,/weather/current,city=Moscow,city=Moscow,GetCurrentWeather,GetCurrentWeather,True,True,True,True,True,True
"Before I head out in Toronto, what is it like outside, using fahrenheit?",How cold is the temperature in Helsinki at the moment?,0.5662075281143188,Weather,Weather,GetCurrentWeather,GetTemperature,/weather/current,/weather/temperature,city=Toronto;unit=fahrenheit,city=Toronto;unit=fahrenheit,GetCurrentWeather,GetTemperature,True,False,False,True,False,False
Do I need a jacket if I am going out in Singapore now?,Do I need a coat in Lisbon today in celsius?,0.5208946466445923,Weather,Weather,GetCurrentWeather,GetTemperature,/weather/current,/weather/temperature,city=Singapore,city=Singapore,GetCurrentWeather,GetTemperature,True,False,False,True,False,False
Give me a quick read on conditions around Amsterdam.,Check the wind conditions in Amsterdam for me.,0.7568279504776001,Weather,Weather,GetCurrentWeather,GetWindSpeed,/weather/current,/weather/wind,city=Amsterdam,city=Amsterdam,GetCurrentWeather,GetWindSpeed,True,False,False,True,False,False
What is the weather forecast for Istanbul on tomorrow?,What is the temperature in Istanbul right now?,0.8244955539703369,Weather,Weather,GetForecast,GetTemperature,/weather/forecast,/weather/temperature,city=Istanbul;date=tomorrow,city=Istanbul,GetForecast,GetTemperature,True,False,False,False,False,False
Show me the forecast for Paris for Friday.,Show the present weather in Paris.,0.7599520683288574,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=Paris;date=Friday,city=Paris,GetForecast,GetCurrentWeather,True,False,False,False,False,False
Will it rain or snow in London on next Monday?,Give me a weather update for London today.,0.7107539772987366,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=London;date=next Monday,city=London,GetForecast,GetCurrentWeather,True,False,False,False,False,False
Give me the weather forecast for Barcelona on Saturday.,Give me a weather update for London today.,0.5923318266868591,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=Barcelona;date=Saturday,city=Barcelona,GetForecast,GetCurrentWeather,True,False,False,False,False,False
What will the weather be like in New York 2026-06-20 in celsius?,"Current weather in New York, please.",0.7491786479949951,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=New York;date=2026-06-20;unit=celsius,city=New York;unit=celsius,GetForecast,GetCurrentWeather,True,False,False,False,False,False
Check the forecasted conditions in Vienna for December 25.,Do you have a forecast for Sydney on June 25 in fahrenheit?,0.5614827275276184,Weather,Weather,GetForecast,GetForecast,/weather/forecast,/weather/forecast,city=Vienna;date=December 25,city=Vienna;date=UNKNOWN,GetForecast,GetForecast,True,True,True,False,True,False
I am planning around Dubai on next Thursday; get the forecast.,How is the weather feeling in Dubai at the moment?,0.663082480430603,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=Dubai;date=next Thursday,city=Dubai,GetForecast,GetCurrentWeather,True,False,False,False,False,False
Do you have a forecast for Sydney on June 25 in fahrenheit?,I need a quick weather read for Sydney.,0.691629946231842,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=Sydney;date=June 25;unit=fahrenheit,city=Sydney;unit=fahrenheit,GetForecast,GetCurrentWeather,True,False,False,False,False,False
Do you think Rome gets storms on next Wednesday?,Will it rain or snow in London on next Monday?,0.5109332799911499,Weather,Weather,GetForecast,GetForecast,/weather/forecast,/weather/forecast,city=Rome;date=next Wednesday,city=Rome;date=next Wednesday,GetForecast,GetForecast,True,True,True,True,True,True
Check whether Miami looks cold or warm on Sunday.,Do you have a forecast for Sydney on June 25 in fahrenheit?,0.430194616317749,Weather,Weather,GetForecast,GetForecast,/weather/forecast,/weather/forecast,city=Miami;date=Sunday,city=Miami;date=Sunday,GetForecast,GetForecast,True,True,True,True,True,True
Should I pack an umbrella for Moscow on New Year's Eve?,Can you check the sky conditions around Moscow?,0.4892804026603699,Weather,Weather,GetForecast,GetCurrentWeather,/weather/forecast,/weather/current,city=Moscow;date=New Year's Eve,city=Moscow,GetForecast,GetCurrentWeather,True,False,False,False,False,False
"For my plans in Lisbon on July 4, do I need indoor backup?",Do I need a coat in Lisbon today in celsius?,0.524988055229187,Weather,Weather,GetForecast,GetTemperature,/weather/forecast,/weather/temperature,city=Lisbon;date=July 4,city=Lisbon,GetForecast,GetTemperature,True,False,False,False,False,False
What's the air quality in Beijing today?,Give me the current air quality readings for Shanghai.,0.8290077447891235,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Beijing,city=Beijing,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Can you check the AQI for Delhi?,How is the AQI looking in Seoul?,0.5578001737594604,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Delhi,city=Delhi,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Show me the air quality and pollution level in Zurich right now.,Tell me the air quality and pollution situation around Mexico City.,0.6260936260223389,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Zurich,city=Zurich,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Give me the current air quality readings for Shanghai.,What's the air quality in Beijing today?,0.8290077447891235,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Shanghai,city=Shanghai,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Fetch the air quality index for Los Angeles.,Give me the current air quality readings for Shanghai.,0.6265175938606262,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Los Angeles,city=Los Angeles,GetAirQuality,GetAirQuality,True,True,True,True,True,True
How is the AQI looking in Seoul?,Can you check the AQI for Delhi?,0.5578001737594604,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Seoul,city=Seoul,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Is the air quality in Cairo safe for a run?,What's the air quality in Beijing today?,0.5272679328918457,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Cairo,city=Cairo,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Tell me the air quality and pollution situation around Mexico City.,Show me the air quality and pollution level in Zurich right now.,0.6260936260223389,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Mexico City,city=Mexico City,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Should someone sensitive avoid outdoor exercise in São Paulo?,Is the air quality in Cairo safe for a run?,0.45630717277526855,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=São Paulo,city=UNKNOWN,GetAirQuality,GetAirQuality,True,True,True,False,True,False
How breathable is it outside in Jakarta?,Are outdoor tables likely to blow around in Bali?,0.4997362494468689,Weather,Weather,GetAirQuality,GetWindSpeed,/weather/air-quality,/weather/wind,city=Jakarta,city=Jakarta,GetAirQuality,GetWindSpeed,True,False,False,True,False,False
Would a mask be sensible outdoors in Karachi today?,How breathable is it outside in Jakarta?,0.3927432894706726,Weather,Weather,GetAirQuality,GetAirQuality,/weather/air-quality,/weather/air-quality,city=Karachi,city=Karachi,GetAirQuality,GetAirQuality,True,True,True,True,True,True
Is it a good day for children to play outside in Bangkok?,Help me plan the Bangkok to Mumbai leg on this coming Thursday.,0.4230614900588989,Weather,Travel,GetAirQuality,SearchFlight,/weather/air-quality,/travel/flights/search,city=Bangkok,from=UNKNOWN;to=UNKNOWN;date=UNKNOWN,GetAirQuality,SearchFlight,False,False,False,False,False,False
What is the temperature in Istanbul right now?,What's the weather like in Istanbul right now?,0.8823465704917908,Weather,Weather,GetTemperature,GetCurrentWeather,/weather/temperature,/weather/current,city=Istanbul,city=Istanbul,GetTemperature,GetCurrentWeather,True,False,False,True,False,False
Show me the current temperature for Phoenix in fahrenheit.,What is the temperature in Istanbul right now?,0.5466592311859131,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Phoenix;unit=fahrenheit,city=Phoenix;unit=fahrenheit,GetTemperature,GetTemperature,True,True,True,True,True,True
"What is the temperature in Reykjavik today, in celsius?",How cold is the temperature in Helsinki at the moment?,0.6866136789321899,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Reykjavik;unit=celsius,city=Reykjavik;unit=celsius,GetTemperature,GetTemperature,True,True,True,True,True,True
How cold is the temperature in Helsinki at the moment?,"What is the temperature in Reykjavik today, in celsius?",0.6866136789321899,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Helsinki,city=Helsinki,GetTemperature,GetTemperature,True,True,True,True,True,True
Give me the temperature reading in Mumbai.,Tell me the current weather conditions in Tokyo.,0.6136527061462402,Weather,Weather,GetTemperature,GetCurrentWeather,/weather/temperature,/weather/current,city=Mumbai,city=Mumbai,GetTemperature,GetCurrentWeather,True,False,False,True,False,False
What temperature should I expect in Buenos Aires now?,Give me the temperature reading in Mumbai.,0.601992130279541,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Buenos Aires,city=Buenos Aires,GetTemperature,GetTemperature,True,True,True,True,True,True
Is the temperature in Nairobi hot or cold today?,How cold is the temperature in Helsinki at the moment?,0.6141857504844666,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Nairobi,city=Nairobi,GetTemperature,GetTemperature,True,True,True,True,True,True
Check the temperature outside in Riyadh.,"What is the temperature in Reykjavik today, in celsius?",0.591899037361145,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Riyadh,city=Riyadh,GetTemperature,GetTemperature,True,True,True,True,True,True
Do I need a coat in Lisbon today in celsius?,"Can I dress lightly in Oslo this afternoon, in fahrenheit?",0.5529252886772156,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Lisbon;unit=celsius,city=Lisbon;unit=celsius,GetTemperature,GetTemperature,True,True,True,True,True,True
Is Cape Town chilly right now?,Is the temperature in Nairobi hot or cold today?,0.5722094178199768,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Cape Town,city=UNKNOWN,GetTemperature,GetTemperature,True,True,True,False,True,False
"Can I dress lightly in Oslo this afternoon, in fahrenheit?",Do I need a coat in Lisbon today in celsius?,0.5529252886772156,Weather,Weather,GetTemperature,GetTemperature,/weather/temperature,/weather/temperature,city=Oslo;unit=fahrenheit,city=UNKNOWN;unit=fahrenheit,GetTemperature,GetTemperature,True,True,True,False,True,False
"Before I go out in Kuala Lumpur, should I expect it to feel warm?",How is the weather feeling in Dubai at the moment?,0.519778311252594,Weather,Weather,GetTemperature,GetCurrentWeather,/weather/temperature,/weather/current,city=Kuala Lumpur,city=UNKNOWN,GetTemperature,GetCurrentWeather,True,False,False,False,False,False
What is the wind speed in Chicago right now?,Tell me the wind speed before I cycle in Edinburgh.,0.6382156610488892,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Chicago,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Check the wind conditions in Amsterdam for me.,Give me a quick read on conditions around Amsterdam.,0.7568279504776001,Weather,Weather,GetWindSpeed,GetCurrentWeather,/weather/wind,/weather/current,city=Amsterdam,city=Amsterdam,GetWindSpeed,GetCurrentWeather,True,False,False,True,False,False
How strong are the winds in Wellington today?,Is it windy in Dublin at the moment?,0.6354741454124451,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Wellington,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Is it windy in Dublin at the moment?,How strong are the winds in Wellington today?,0.6354741454124451,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Dublin,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Give me the wind report for Copenhagen.,Check the wind conditions in Amsterdam for me.,0.6672449707984924,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Copenhagen,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
What are the wind conditions around Casablanca now?,What is the wind speed in Chicago right now?,0.5882083773612976,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Casablanca,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Tell me the wind speed before I cycle in Edinburgh.,What is the wind speed in Chicago right now?,0.6382156610488892,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Edinburgh,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Is the wind in Honolulu strong enough to affect sailing?,How strong are the winds in Wellington today?,0.5698096752166748,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Honolulu,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Tell me if Doha has strong gusts right now.,How is the weather feeling in Dubai at the moment?,0.5526000261306763,Weather,Weather,GetWindSpeed,GetCurrentWeather,/weather/wind,/weather/current,city=Doha,city=UNKNOWN,GetWindSpeed,GetCurrentWeather,True,False,False,False,False,False
Are outdoor tables likely to blow around in Bali?,Any rooms around Bali for 10 nights after December 23?,0.5153342485427856,Weather,Travel,GetWindSpeed,SearchHotel,/weather/wind,/travel/hotels/search,city=Bali,city=UNKNOWN;checkIn=UNKNOWN;nights=UNKNOWN,GetWindSpeed,SearchHotel,False,False,False,False,False,False
Should I avoid a kite lesson in Marseille today?,Give me the wind report for Copenhagen.,0.4071486294269562,Weather,Weather,GetWindSpeed,GetWindSpeed,/weather/wind,/weather/wind,city=Marseille,city=UNKNOWN,GetWindSpeed,GetWindSpeed,True,True,True,False,True,False
Will it feel calm enough for a waterfront walk in Lisbon?,Do I need a coat in Lisbon today in celsius?,0.4929628074169159,Weather,Weather,GetWindSpeed,GetTemperature,/weather/wind,/weather/temperature,city=Lisbon,city=Lisbon,GetWindSpeed,GetTemperature,True,False,False,True,False,False
Find flights from London to Paris on June 25.,Find hotels in Paris for 3 nights starting June 20.,0.5956261157989502,Travel,Travel,SearchFlight,SearchHotel,/travel/flights/search,/travel/hotels/search,from=London;to=Paris;date=June 25,city=London;checkIn=UNKNOWN;nights=UNKNOWN,SearchFlight,SearchHotel,True,False,False,False,False,False
Search for a flight leaving New York for Tokyo on July 10.,Search hotel options in Tokyo from July 5 for 7 nights.,0.564849853515625,Travel,Travel,SearchFlight,SearchHotel,/travel/flights/search,/travel/hotels/search,from=New York;to=Tokyo;date=July 10,city=Tokyo;checkIn=UNKNOWN;nights=UNKNOWN,SearchFlight,SearchHotel,True,False,False,False,False,False
Show available flights from Dubai to Bali on August 1.,Show available hotels in Dubai checking in August 10 for 5 nights.,0.5430159568786621,Travel,Travel,SearchFlight,SearchHotel,/travel/flights/search,/travel/hotels/search,from=Dubai;to=Bali;date=August 1,city=Dubai;checkIn=UNKNOWN;nights=UNKNOWN,SearchFlight,SearchHotel,True,False,False,False,False,False
What flights go from Istanbul to Berlin on next Friday?,What hotel options are open in Istanbul on this Friday for 5 nights?,0.599798321723938,Travel,Travel,SearchFlight,SearchHotel,/travel/flights/search,/travel/hotels/search,from=Istanbul;to=Berlin;date=next Friday,city=Istanbul;checkIn=next Friday;nights=UNKNOWN,SearchFlight,SearchHotel,True,False,False,False,False,False
Look up flight options between Sydney and Singapore for September 15.,"Check hotel stays in Singapore, starting November 15, for 3 nights.",0.5513633489608765,Travel,Travel,SearchFlight,SearchHotel,/travel/flights/search,/travel/hotels/search,from=Sydney;to=Singapore;date=September 15,city=Sydney;checkIn=UNKNOWN;nights=UNKNOWN,SearchFlight,SearchHotel,True,False,False,False,False,False
I need a flight from Toronto to Mexico City on 2026-07-04.,Search for a flight leaving New York for Tokyo on July 10.,0.5418217182159424,Travel,Travel,SearchFlight,SearchFlight,/travel/flights/search,/travel/flights/search,from=Toronto;to=Mexico City;date=2026-07-04,from=Toronto;to=Mexico City;date=2026-07-04,SearchFlight,SearchFlight,True,True,True,True,True,True
Which flight can take me from Cairo to Rome on Monday?,What flights go from Istanbul to Berlin on next Friday?,0.5339272618293762,Travel,Travel,SearchFlight,SearchFlight,/travel/flights/search,/travel/flights/search,from=Cairo;to=Rome;date=Monday,from=Cairo;to=Rome;date=Monday,SearchFlight,SearchFlight,True,True,True,True,True,True
Check flight connections from Amsterdam to Seoul on June 30.,Find flights from London to Paris on June 25.,0.568428635597229,Travel,Travel,SearchFlight,SearchFlight,/travel/flights/search,/travel/flights/search,from=Amsterdam;to=Seoul;date=June 30,from=Amsterdam;to=Seoul;date=UNKNOWN,SearchFlight,SearchFlight,True,True,True,False,True,False
What routes are available from Johannesburg to Nairobi on December 20?,Is the temperature in Nairobi hot or cold today?,0.5384278893470764,Travel,Weather,SearchFlight,GetTemperature,/travel/flights/search,/weather/temperature,from=Johannesburg;to=Nairobi;date=December 20,city=Nairobi,SearchFlight,GetTemperature,False,False,False,False,False,False
Can you check connections from Madrid to Buenos Aires on October 5?,Check flight connections from Amsterdam to Seoul on June 30.,0.4484933912754059,Travel,Travel,SearchFlight,SearchFlight,/travel/flights/search,/travel/flights/search,from=Madrid;to=Buenos Aires;date=October 5,from=Madrid;to=Buenos Aires;date=UNKNOWN,SearchFlight,SearchFlight,True,True,True,False,True,False
Help me plan the Bangkok to Mumbai leg on this coming Thursday.,Is it a good day for children to play outside in Bangkok?,0.4230614900588989,Travel,Weather,SearchFlight,GetAirQuality,/travel/flights/search,/weather/air-quality,from=Bangkok;to=Mumbai;date=this coming Thursday,city=Bangkok,SearchFlight,GetAirQuality,False,False,False,False,False,False
I have to be in Lisbon after leaving Vienna on November 11; what are my options?,"For my plans in Lisbon on July 4, do I need indoor backup?",0.5237915515899658,Travel,Weather,SearchFlight,GetForecast,/travel/flights/search,/weather/forecast,from=Vienna;to=Lisbon;date=November 11,city=Vienna;date=UNKNOWN,SearchFlight,GetForecast,False,False,False,False,False,False
Book flight FL123 for passenger John Smith.,Book flight QR100 and put Omar Abdullah on it.,0.4911031126976013,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=FL123;passengerName=John Smith,flightId=FL123;passengerName=John Smith,BookFlight,BookFlight,True,True,True,True,True,True
Reserve flight EK456 under the name Maria Garcia.,Please reserve flight LH830; the passenger is Priya Sharma.,0.529800295829773,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=EK456;passengerName=Maria Garcia,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
