query,matched_query,similarity_score,true_domain,pred_domain,true_intent,pred_intent,true_endpoint,pred_endpoint,true_parameters,pred_parameters,true_ontology,pred_ontology,domain_correct,intent_correct,endpoint_correct,parameter_correct,ontology_correct,full_correct
Please book flight TK789 for Ahmed Al-Rashid.,Book flight QR100 and put Omar Abdullah on it.,0.5707864761352539,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=TK789;passengerName=Ahmed Al-Rashid,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Confirm the booking for flight BA202 for Emily Johnson.,Cancel flight booking B00123.,0.5876846313476562,Travel,Travel,BookFlight,CancelFlight,/travel/flights/book,/travel/flights/cancel,flightId=BA202;passengerName=Emily Johnson,bookingId=UNKNOWN,BookFlight,CancelFlight,True,False,False,False,False,False
I want to reserve flight SQ315 for Liu Wei.,Please reserve flight LH830; the passenger is Priya Sharma.,0.566128671169281,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=SQ315;passengerName=Liu Wei,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Can you book flight AF550 with passenger Pierre Dupont?,Please book flight TK789 for Ahmed Al-Rashid.,0.5339374542236328,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=AF550;passengerName=Pierre Dupont,flightId=UNKNOWN;passengerName=Pierre Dupont,BookFlight,BookFlight,True,True,True,False,True,False
Please reserve flight LH830; the passenger is Priya Sharma.,I want to reserve flight SQ315 for Liu Wei.,0.566128671169281,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=LH830;passengerName=Priya Sharma,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Book flight QR100 and put Omar Abdullah on it.,Please book flight TK789 for Ahmed Al-Rashid.,0.5707864761352539,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=QR100;passengerName=Omar Abdullah,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Register Sarah O'Brien for AA77.,Confirm the booking for flight BA202 for Emily Johnson.,0.3711814880371094,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=AA77;passengerName=Sarah O'Brien,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Go ahead with UA990; passenger name is Carlos Rivera.,Reserve flight EK456 under the name Maria Garcia.,0.40443816781044006,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=UA990;passengerName=Carlos Rivera,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Make Kenji Tanaka's seat official on IB640.,Book flight QR100 and put Omar Abdullah on it.,0.3806019723415375,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=IB640;passengerName=Kenji Tanaka,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Finish the travel purchase for Fatima Al-Amin on EY350.,Book flight QR100 and put Omar Abdullah on it.,0.43154609203338623,Travel,Travel,BookFlight,BookFlight,/travel/flights/book,/travel/flights/book,flightId=EY350;passengerName=Fatima Al-Amin,flightId=UNKNOWN;passengerName=UNKNOWN,BookFlight,BookFlight,True,True,True,False,True,False
Cancel flight booking B00123.,Cancel my upcoming flight with booking ID BK-4567.,0.832161009311676,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=B00123,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
I need to cancel my flight reservation FLT-8821.,Cancel flight booking B00123.,0.7417358160018921,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=FLT-8821,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Please cancel the flight tied to booking TKT-990.,Cancel flight booking B00123.,0.7125544548034668,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=TKT-990,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Cancel my upcoming flight with booking ID BK-4567.,Cancel flight booking B00123.,0.832161009311676,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=BK-4567,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Cancel the flight booking reference 20039.,Cancel flight booking B00123.,0.7891831994056702,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=20039,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
My travel changed; cancel flight booking REF-7732.,Cancel flight booking B00123.,0.708737313747406,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=REF-7732,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
"I cannot take the flight, so cancel booking 55AB-X.",Cancel flight booking B00123.,0.699795663356781,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=55AB-X,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Cancel flight reservation TRIP-1820 for me.,Cancel flight booking B00123.,0.7797983288764954,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=TRIP-1820,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Stop the ticket associated with PNR-3344.,Cancel the flight booking reference 20039.,0.6040500998497009,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=PNR-3344,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
I will not be flying on CNX-001; close it out.,Please cancel the flight tied to booking TKT-990.,0.4605332911014557,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=CNX-001,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
"Plans changed, so FLIGHT-66Z needs to go away.","I cannot take the flight, so cancel booking 55AB-X.",0.4670262932777405,Travel,Travel,CancelFlight,CancelFlight,/travel/flights/cancel,/travel/flights/cancel,bookingId=FLIGHT-66Z,bookingId=UNKNOWN,CancelFlight,CancelFlight,True,True,True,False,True,False
Can you make sure VF-2209 is not active anymore?,Check availability for product SKU-77892.,0.3486484885215759,Travel,Product,CancelFlight,CheckProductAvailability,/travel/flights/cancel,/products/availability,bookingId=VF-2209,productId=UNKNOWN,CancelFlight,CheckProductAvailability,False,False,False,False,False,False
Find hotels in Paris for 3 nights starting June 20.,Find flights from London to Paris on June 25.,0.5956261157989502,Travel,Travel,SearchHotel,SearchFlight,/travel/hotels/search,/travel/flights/search,city=Paris;checkIn=June 20;nights=3,from=UNKNOWN;to=UNKNOWN;date=UNKNOWN,SearchHotel,SearchFlight,True,False,False,False,False,False
Search hotel options in Tokyo from July 5 for 7 nights.,Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,0.6496614813804626,Travel,Travel,SearchHotel,BookHotel,/travel/hotels/search,/travel/hotels/book,city=Tokyo;checkIn=July 5;nights=7,hotelId=UNKNOWN;guestName=UNKNOWN;nights=7,SearchHotel,BookHotel,True,False,False,False,False,False
Show available hotels in Dubai checking in August 10 for 5 nights.,Find hotels in Paris for 3 nights starting June 20.,0.5763506889343262,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Dubai;checkIn=August 10;nights=5,city=Dubai;checkIn=UNKNOWN;nights=5,SearchHotel,SearchHotel,True,True,True,False,True,False
I need a hotel in New York from next Monday for 2 nights.,What hotel options are open in Istanbul on this Friday for 5 nights?,0.6019578576087952,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=New York;checkIn=next Monday;nights=2,city=New York;checkIn=next Monday;nights=2,SearchHotel,SearchHotel,True,True,True,True,True,True
Look up hotel availability in Barcelona beginning September 1 for 4 nights.,Find hotels in Paris for 3 nights starting June 20.,0.5946565866470337,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Barcelona;checkIn=September 1;nights=4,city=Barcelona;checkIn=UNKNOWN;nights=4,SearchHotel,SearchHotel,True,True,True,False,True,False
Any hotel rooms in Rome from October 10 for 6 nights?,What hotel options are open in Istanbul on this Friday for 5 nights?,0.6531751155853271,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Rome;checkIn=October 10;nights=6,city=Rome;checkIn=UNKNOWN;nights=6,SearchHotel,SearchHotel,True,True,True,False,True,False
"Check hotel stays in Singapore, starting November 15, for 3 nights.",Search hotel options in Tokyo from July 5 for 7 nights.,0.5869764089584351,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Singapore;checkIn=November 15;nights=3,city=Singapore;checkIn=UNKNOWN;nights=3,SearchHotel,SearchHotel,True,True,True,False,True,False
What hotel options are open in Istanbul on this Friday for 5 nights?,Any hotel rooms in Rome from October 10 for 6 nights?,0.6531751155853271,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Istanbul;checkIn=this Friday;nights=5,city=Istanbul;checkIn=Friday;nights=5,SearchHotel,SearchHotel,True,True,True,False,True,False
Any rooms around Bali for 10 nights after December 23?,Any hotel rooms in Rome from October 10 for 6 nights?,0.6338949203491211,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Bali;checkIn=December 23;nights=10,city=UNKNOWN;checkIn=UNKNOWN;nights=10,SearchHotel,SearchHotel,True,True,True,False,True,False
Where can I sleep in Amsterdam from January 3 for 2 nights?,Give me a quick read on conditions around Amsterdam.,0.6387247443199158,Travel,Weather,SearchHotel,GetCurrentWeather,/travel/hotels/search,/weather/current,city=Amsterdam;checkIn=January 3;nights=2,city=Amsterdam,SearchHotel,GetCurrentWeather,False,False,False,False,False,False
"Help me sort lodging in Sydney, March 15, for 8 nights.",Any rooms around Bali for 10 nights after December 23?,0.5392618179321289,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Sydney;checkIn=March 15;nights=8,city=Sydney;checkIn=UNKNOWN;nights=8,SearchHotel,SearchHotel,True,True,True,False,True,False
I need somewhere in Marrakech for 4 nights beginning April 5.,Any rooms around Bali for 10 nights after December 23?,0.5261930227279663,Travel,Travel,SearchHotel,SearchHotel,/travel/hotels/search,/travel/hotels/search,city=Marrakech;checkIn=April 5;nights=4,city=UNKNOWN;checkIn=UNKNOWN;nights=4,SearchHotel,SearchHotel,True,True,True,False,True,False
Book hotel H-5520 for James Miller for 3 nights.,Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,0.6668434143066406,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=H-5520;guestName=James Miller;nights=3,hotelId=UNKNOWN;guestName=UNKNOWN;nights=3,BookHotel,BookHotel,True,True,True,False,True,False
Reserve hotel GRAND-09 for Ana Petrova for 2 nights.,I want to reserve hotel PLAZA-77 for Leila Ahmadi for 7 nights.,0.620847225189209,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=GRAND-09;guestName=Ana Petrova;nights=2,hotelId=UNKNOWN;guestName=UNKNOWN;nights=2,BookHotel,BookHotel,True,True,True,False,True,False
Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,Book hotel H-5520 for James Miller for 3 nights.,0.6668434143066406,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=HTL-330;guestName=Yuki Nakamura;nights=5,hotelId=UNKNOWN;guestName=UNKNOWN;nights=5,BookHotel,BookHotel,True,True,True,False,True,False
Confirm the hotel booking at AZURE-12 for Michael Brown for 1 night.,Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,0.5761816501617432,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=AZURE-12;guestName=Michael Brown;nights=1,hotelId=UNKNOWN;guestName=UNKNOWN;nights=1,BookHotel,BookHotel,True,True,True,False,True,False
I want to reserve hotel PLAZA-77 for Leila Ahmadi for 7 nights.,Reserve hotel GRAND-09 for Ana Petrova for 2 nights.,0.620847225189209,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=PLAZA-77;guestName=Leila Ahmadi;nights=7,hotelId=UNKNOWN;guestName=UNKNOWN;nights=7,BookHotel,BookHotel,True,True,True,False,True,False
Can you book hotel HILTON-X for guest Daniel Kim for 4 nights?,Please book hotel HTL-330 under Yuki Nakamura for 5 nights.,0.6291751861572266,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=HILTON-X;guestName=Daniel Kim;nights=4,hotelId=UNKNOWN;guestName=Daniel Kim;nights=4,BookHotel,BookHotel,True,True,True,False,True,False
"Reserve hotel RESORT-88; guest name Sophie Martin, stay length 6 nights.",Reserve hotel GRAND-09 for Ana Petrova for 2 nights.,0.6193466782569885,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=RESORT-88;guestName=Sophie Martin;nights=6,hotelId=UNKNOWN;guestName=UNKNOWN;nights=6,BookHotel,BookHotel,True,True,True,False,True,False
Book hotel INN-200 so Ravi Patel has it for 3 nights.,Book hotel H-5520 for James Miller for 3 nights.,0.6141053438186646,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=INN-200;guestName=Ravi Patel;nights=3,hotelId=UNKNOWN;guestName=UNKNOWN;nights=3,BookHotel,BookHotel,True,True,True,False,True,False
"Hold a room at SUITES-55 for Elena Popescu, 2 nights.",Reserve hotel GRAND-09 for Ana Petrova for 2 nights.,0.5677408576011658,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=SUITES-55;guestName=Elena Popescu;nights=2,hotelId=UNKNOWN;guestName=UNKNOWN;nights=2,BookHotel,BookHotel,True,True,True,False,True,False
Finalize Chris Evans's stay at BEACH-40 for 10 nights.,Confirm the hotel booking at AZURE-12 for Michael Brown for 1 night.,0.4632505178451538,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=BEACH-40;guestName=Chris Evans;nights=10,hotelId=UNKNOWN;guestName=UNKNOWN;nights=10,BookHotel,BookHotel,True,True,True,False,True,False
Make sure Amara Diallo has lodging at MANOR-15 for 3 nights.,Book hotel INN-200 so Ravi Patel has it for 3 nights.,0.5003265142440796,Travel,Travel,BookHotel,BookHotel,/travel/hotels/book,/travel/hotels/book,hotelId=MANOR-15;guestName=Amara Diallo;nights=3,hotelId=UNKNOWN;guestName=UNKNOWN;nights=3,BookHotel,BookHotel,True,True,True,False,True,False
Lock in VISTA-22 for Omar Hassan over 5 nights.,Book flight QR100 and put Omar Abdullah on it.,0.433937668800354,Travel,Travel,BookHotel,BookFlight,/travel/hotels/book,/travel/flights/book,hotelId=VISTA-22;guestName=Omar Hassan;nights=5,flightId=UNKNOWN;passengerName=UNKNOWN,BookHotel,BookFlight,True,False,False,False,False,False
Search product options for wireless headphones under $100.,What product options do you have for noise-cancelling earbuds in electronics?,0.5097265243530273,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=wireless headphones;maxPrice=100,keyword=headphones,SearchProduct,SearchProduct,True,True,True,False,True,False
Find me product results for running shoes in sports.,Show the tradeoffs between SHOE-RED and SHOE-BLUE.,0.4266018867492676,Product,Product,SearchProduct,CompareProducts,/products/search,/products/compare,keyword=running shoes;category=sports,productId1=UNKNOWN;productId2=UNKNOWN,SearchProduct,CompareProducts,True,False,False,False,False,False
Show products matching laptop under $800.,Show the product difference between LAPTOP-A and LAPTOP-B.,0.5979263782501221,Product,Product,SearchProduct,CompareProducts,/products/search,/products/compare,keyword=laptop;maxPrice=800,productId1=UNKNOWN;productId2=UNKNOWN,SearchProduct,CompareProducts,True,False,False,False,False,False
Look up product listings for coffee maker in kitchen.,Point me toward decent robot vacuum cleaner.,0.25111114978790283,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=coffee maker;category=kitchen,keyword=UNKNOWN,SearchProduct,SearchProduct,True,True,True,False,True,False
Browse products for yoga mat under $50.,Pull up product matches for ergonomic office desk under $300.,0.45795732736587524,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=yoga mat;maxPrice=50,keyword=UNKNOWN,SearchProduct,SearchProduct,True,True,True,False,True,False
I am looking for product choices: gaming chair.,Browse products for yoga mat under $50.,0.4189513921737671,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=gaming chair,keyword=chair,SearchProduct,SearchProduct,True,True,True,False,True,False
What product options do you have for noise-cancelling earbuds in electronics?,Search product options for wireless headphones under $100.,0.5097265243530273,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=noise-cancelling earbuds;category=electronics,keyword=UNKNOWN;category=electronics,SearchProduct,SearchProduct,True,True,True,False,True,False
Pull up product matches for ergonomic office desk under $300.,Show products matching laptop under $800.,0.47542044520378113,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=ergonomic office desk;maxPrice=300,keyword=UNKNOWN,SearchProduct,SearchProduct,True,True,True,False,True,False
Help me shop for winter jacket in clothing.,Do I need a jacket if I am going out in Singapore now?,0.42206987738609314,Product,Weather,SearchProduct,GetCurrentWeather,/products/search,/weather/current,keyword=winter jacket;category=clothing,city=UNKNOWN,SearchProduct,GetCurrentWeather,False,False,False,False,False,False
Can you show alternatives for portable Bluetooth speaker?,Search product options for wireless headphones under $100.,0.4550236165523529,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=portable Bluetooth speaker,keyword=UNKNOWN,SearchProduct,SearchProduct,True,True,True,False,True,False
I need ideas for buying vitamin supplement in health under $30.,Browse products for yoga mat under $50.,0.3596235513687134,Product,Product,SearchProduct,SearchProduct,/products/search,/products/search,keyword=vitamin supplement;category=health;maxPrice=30,keyword=UNKNOWN,SearchProduct,SearchProduct,True,True,True,False,True,False
Point me toward decent robot vacuum cleaner.,Does VACUUM-3000 have happy owners or complaints?,0.4359995722770691,Product,Product,SearchProduct,GetProductReviews,/products/search,/products/reviews,keyword=robot vacuum cleaner,productId=UNKNOWN,SearchProduct,GetProductReviews,True,False,False,False,False,False
Give me the product details for P-1023.,Show me the product reviews for P-1023.,0.7940373420715332,Product,Product,GetProductDetails,GetProductReviews,/products/details,/products/reviews,productId=P-1023,productId=UNKNOWN,GetProductDetails,GetProductReviews,True,False,False,False,False,False
Show full information for product SKU-44891.,Check availability for product SKU-77892.,0.648191511631012,Product,Product,GetProductDetails,CheckProductAvailability,/products/details,/products/availability,productId=SKU-44891,productId=UNKNOWN,GetProductDetails,CheckProductAvailability,True,False,False,False,False,False
What are the product specs and details for PROD-772?,What are the reviews saying about product PROD-887?,0.6085623502731323,Product,Product,GetProductDetails,GetProductReviews,/products/details,/products/reviews,productId=PROD-772,productId=UNKNOWN,GetProductDetails,GetProductReviews,True,False,False,False,False,False
Fetch product information for B00X9QH3EY.,Show full information for product SKU-44891.,0.6445422172546387,Product,Product,GetProductDetails,GetProductDetails,/products/details,/products/details,productId=B00X9QH3EY,productId=UNKNOWN,GetProductDetails,GetProductDetails,True,True,True,False,True,False
Open the details page for product ABC-990.,Show full information for product SKU-44891.,0.5934078693389893,Product,Product,GetProductDetails,GetProductDetails,/products/details,/products/details,productId=ABC-990,productId=UNKNOWN,GetProductDetails,GetProductDetails,True,True,True,False,True,False
Tell me the product information listed for ITEM-33052.,Show full information for product SKU-44891.,0.6163787841796875,Product,Product,GetProductDetails,GetProductDetails,/products/details,/products/details,productId=ITEM-33052,productId=UNKNOWN,GetProductDetails,GetProductDetails,True,True,True,False,True,False
I need details about product GADGET-7.,Open the review section for product GADGET-9.,0.6215134263038635,Product,Product,GetProductDetails,GetProductReviews,/products/details,/products/reviews,productId=GADGET-7,productId=UNKNOWN,GetProductDetails,GetProductReviews,True,False,False,False,False,False
Pull up product details and specs for ZXY-001.,Give me the product details for P-1023.,0.4846612811088562,Product,Product,GetProductDetails,GetProductDetails,/products/details,/products/details,productId=ZXY-001,productId=UNKNOWN,GetProductDetails,GetProductDetails,True,True,True,False,True,False
Let me inspect item CAT-5580 before buying.,The item from SHIP-554 is not staying with me - no longer needed.,0.4706231951713562,Product,Order,GetProductDetails,ReturnOrder,/products/details,/orders/return,productId=CAT-5580,orderId=UNKNOWN,GetProductDetails,ReturnOrder,False,False,False,False,False,False
Give me the full rundown on PR-4455.,Show me the product reviews for P-1023.,0.40501075983047485,Product,Product,GetProductDetails,GetProductReviews,/products/details,/products/reviews,productId=PR-4455,productId=UNKNOWN,GetProductDetails,GetProductReviews,True,False,False,False,False,False
"Before I decide, what is TECH-2210 exactly?",Give me the product details for P-1023.,0.48118436336517334,Product,Product,GetProductDetails,GetProductDetails,/products/details,/products/details,productId=TECH-2210,productId=UNKNOWN,GetProductDetails,GetProductDetails,True,True,True,False,True,False
Show what comes with MODEL-X99.,Create a purchase for BUYER-123: 2 pieces of MODEL-ZX.,0.49293506145477295,Product,Order,GetProductDetails,CreateOrder,/products/details,/orders/create,productId=MODEL-X99,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,GetProductDetails,CreateOrder,False,False,False,False,False,False
Compare product P-100 and product P-200.,Compare the features of PROD-300 versus PROD-400.,0.6156619787216187,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=P-100;productId2=P-200,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Compare product SKU-A001 with product SKU-B002.,Show full information for product SKU-44891.,0.591521680355072,Product,Product,CompareProducts,GetProductDetails,/products/compare,/products/details,productId1=SKU-A001;productId2=SKU-B002,productId=UNKNOWN,CompareProducts,GetProductDetails,True,False,False,False,False,False
