query,matched_query,similarity_score,true_domain,pred_domain,true_intent,pred_intent,true_endpoint,pred_endpoint,true_parameters,pred_parameters,true_ontology,pred_ontology,domain_correct,intent_correct,endpoint_correct,parameter_correct,ontology_correct,full_correct
What is the difference between product ITEM-55 and product ITEM-66?,"If I can only buy one, TV-50 or TV-65, what differs?",0.5712324976921082,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=ITEM-55;productId2=ITEM-66,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Compare the features of PROD-300 versus PROD-400.,Compare product P-100 and product P-200.,0.6156619787216187,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=PROD-300;productId2=PROD-400,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Compare the product features of GAD-X1 and GAD-X2.,Compare product SKU-A001 with product SKU-B002.,0.5893813371658325,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=GAD-X1;productId2=GAD-X2,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Can you compare M-Alpha with M-Beta?,Compare product P-100 and product P-200.,0.38706690073013306,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=M-Alpha;productId2=M-Beta,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Show the product difference between LAPTOP-A and LAPTOP-B.,Show products matching laptop under $800.,0.5979263782501221,Product,Product,CompareProducts,SearchProduct,/products/compare,/products/search,productId1=LAPTOP-A;productId2=LAPTOP-B,keyword=laptop,CompareProducts,SearchProduct,True,False,False,False,False,False
Help me compare product IDs PH-1 and PH-2.,Compare product P-100 and product P-200.,0.5418943762779236,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=PH-1;productId2=PH-2,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
How does CAM-100 stack up against CAM-200?,Compare the features of PROD-300 versus PROD-400.,0.43809062242507935,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=CAM-100;productId2=CAM-200,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Show the tradeoffs between SHOE-RED and SHOE-BLUE.,Place an order for MBR-09: 1 unit of SHOE-RED.,0.574989914894104,Product,Order,CompareProducts,CreateOrder,/products/compare,/orders/create,productId1=SHOE-RED;productId2=SHOE-BLUE,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CompareProducts,CreateOrder,False,False,False,False,False,False
I am torn between HDP-1 and HDP-2; help me decide.,Compare the features of PROD-300 versus PROD-400.,0.4189085364341736,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=HDP-1;productId2=HDP-2,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
"If I can only buy one, TV-50 or TV-65, what differs?",What is the difference between product ITEM-55 and product ITEM-66?,0.5712324976921082,Product,Product,CompareProducts,CompareProducts,/products/compare,/products/compare,productId1=TV-50;productId2=TV-65,productId1=UNKNOWN;productId2=UNKNOWN,CompareProducts,CompareProducts,True,True,True,False,True,False
Is product P-1023 currently available?,Give me the product details for P-1023.,0.7922555208206177,Product,Product,CheckProductAvailability,GetProductDetails,/products/availability,/products/details,productId=P-1023,productId=UNKNOWN,CheckProductAvailability,GetProductDetails,True,False,False,False,False,False
Check availability for product SKU-77892.,Show full information for product SKU-44891.,0.648191511631012,Product,Product,CheckProductAvailability,GetProductDetails,/products/availability,/products/details,productId=SKU-77892,productId=UNKNOWN,CheckProductAvailability,GetProductDetails,True,False,False,False,False,False
Is item PROD-550 in stock right now?,"Can product LAPTOP-PRO still be ordered, is it available?",0.5726784467697144,Product,Product,CheckProductAvailability,CheckProductAvailability,/products/availability,/products/availability,productId=PROD-550,productId=UNKNOWN,CheckProductAvailability,CheckProductAvailability,True,True,True,False,True,False
Show the stock status and availability for product ITEM-9900.,Open the details page for product ABC-990.,0.5742709040641785,Product,Product,CheckProductAvailability,GetProductDetails,/products/availability,/products/details,productId=ITEM-9900,productId=UNKNOWN,CheckProductAvailability,GetProductDetails,True,False,False,False,False,False
Verify product availability for GADGET-42.,I need details about product GADGET-7.,0.5245417356491089,Product,Product,CheckProductAvailability,GetProductDetails,/products/availability,/products/details,productId=GADGET-42,productId=UNKNOWN,CheckProductAvailability,GetProductDetails,True,False,False,False,False,False
"Can product LAPTOP-PRO still be ordered, is it available?",Is item PROD-550 in stock right now?,0.5726784467697144,Product,Product,CheckProductAvailability,CheckProductAvailability,/products/availability,/products/availability,productId=LAPTOP-PRO,productId=UNKNOWN,CheckProductAvailability,CheckProductAvailability,True,True,True,False,True,False
Do you have product MODEL-ZZ in stock?,Create a purchase for BUYER-123: 2 pieces of MODEL-ZX.,0.6305975914001465,Product,Order,CheckProductAvailability,CreateOrder,/products/availability,/orders/create,productId=MODEL-ZZ,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CheckProductAvailability,CreateOrder,False,False,False,False,False,False
"Before I visit the store, see if product SNEAKER-X is available.",Give me user reviews on product SNEAKER-PRO.,0.5455624461174011,Product,Product,CheckProductAvailability,GetProductReviews,/products/availability,/products/reviews,productId=SNEAKER-X,productId=UNKNOWN,CheckProductAvailability,GetProductReviews,True,False,False,False,False,False
Tell me whether BOOK-1010 is still being sold.,Is product P-1023 currently available?,0.5481168031692505,Product,Product,CheckProductAvailability,CheckProductAvailability,/products/availability,/products/availability,productId=BOOK-1010,productId=UNKNOWN,CheckProductAvailability,CheckProductAvailability,True,True,True,False,True,False
Is HEADSET-PRO ready to ship?,Is item PROD-550 in stock right now?,0.5542330741882324,Product,Product,CheckProductAvailability,CheckProductAvailability,/products/availability,/products/availability,productId=HEADSET-PRO,productId=UNKNOWN,CheckProductAvailability,CheckProductAvailability,True,True,True,False,True,False
Would checkout work for CAMERA-4K today?,"For UID-2048, make the system buy 1 of CAMERA-4K.",0.5169671177864075,Product,Order,CheckProductAvailability,CreateOrder,/products/availability,/orders/create,productId=CAMERA-4K,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CheckProductAvailability,CreateOrder,False,False,False,False,False,False
Can I actually buy WATCH-S5 now?,"Can product LAPTOP-PRO still be ordered, is it available?",0.4750780165195465,Product,Product,CheckProductAvailability,CheckProductAvailability,/products/availability,/products/availability,productId=WATCH-S5,productId=UNKNOWN,CheckProductAvailability,CheckProductAvailability,True,True,True,False,True,False
Show me the product reviews for P-1023.,Give me the product details for P-1023.,0.7940373420715332,Product,Product,GetProductReviews,GetProductDetails,/products/reviews,/products/details,productId=P-1023,productId=UNKNOWN,GetProductReviews,GetProductDetails,True,False,False,False,False,False
Fetch customer reviews for product SKU-55009.,Display reviews and ratings for product ITEM-340.,0.6085212230682373,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=SKU-55009,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
What are the reviews saying about product PROD-887?,What are the product specs and details for PROD-772?,0.6085623502731323,Product,Product,GetProductReviews,GetProductDetails,/products/reviews,/products/details,productId=PROD-887,productId=UNKNOWN,GetProductReviews,GetProductDetails,True,False,False,False,False,False
Display reviews and ratings for product ITEM-340.,Fetch customer reviews for product SKU-55009.,0.6085212230682373,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=ITEM-340,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
Open the review section for product GADGET-9.,I need details about product GADGET-7.,0.6215134263038635,Product,Product,GetProductReviews,GetProductDetails,/products/reviews,/products/details,productId=GADGET-9,productId=UNKNOWN,GetProductReviews,GetProductDetails,True,False,False,False,False,False
What do customers say in reviews for product LAPTOP-ULTRA?,Show products matching laptop under $800.,0.52987140417099,Product,Product,GetProductReviews,SearchProduct,/products/reviews,/products/search,productId=LAPTOP-ULTRA,keyword=laptop,GetProductReviews,SearchProduct,True,False,False,False,False,False
Are buyers happy with product MODEL-K20? Show reviews.,Give me user reviews on product SNEAKER-PRO.,0.505678653717041,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=MODEL-K20,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
Give me user reviews on product SNEAKER-PRO.,What are the reviews saying about product PROD-887?,0.5905771255493164,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=SNEAKER-PRO,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
How is HEADPHONE-360 rated by people who bought it?,"Before buying CAMERA-DSLR, what is the crowd verdict?",0.4082982540130615,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=HEADPHONE-360,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
Let me see opinions from owners of TABLET-8.,What are the reviews saying about product PROD-887?,0.48508578538894653,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=TABLET-8,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
"Before buying CAMERA-DSLR, what is the crowd verdict?",How is HEADPHONE-360 rated by people who bought it?,0.4082982540130615,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=CAMERA-DSLR,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
Does VACUUM-3000 have happy owners or complaints?,Are buyers happy with product MODEL-K20? Show reviews.,0.4964030981063843,Product,Product,GetProductReviews,GetProductReviews,/products/reviews,/products/reviews,productId=VACUUM-3000,productId=UNKNOWN,GetProductReviews,GetProductReviews,True,True,True,False,True,False
Create an order for 2 units of PROD-001 for user U-555.,Create order for 3 units of ITEM-770 for account USER-33.,0.5690556764602661,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=U-555;productId=PROD-001;quantity=2,userId=UNKNOWN;productId=UNKNOWN;quantity=2,CreateOrder,CreateOrder,True,True,True,False,True,False
Place an order for user ACC-102: 1 of SKU-840.,Start and create a new order for user ACCT-500 with 1 of LAPTOP-22.,0.5734800100326538,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=ACC-102;productId=SKU-840;quantity=1,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CreateOrder,CreateOrder,True,True,True,False,True,False
Create order for 3 units of ITEM-770 for account USER-33.,Create an order for 2 units of PROD-001 for user U-555.,0.5690556764602661,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=USER-33;productId=ITEM-770;quantity=3,userId=UNKNOWN;productId=UNKNOWN;quantity=3,CreateOrder,CreateOrder,True,True,True,False,True,False
Place a purchase order for 5 of GADGET-X under U-987.,Open the review section for product GADGET-9.,0.5839459300041199,Order,Product,CreateOrder,GetProductReviews,/orders/create,/products/reviews,userId=U-987;productId=GADGET-X;quantity=5,productId=UNKNOWN,CreateOrder,GetProductReviews,False,False,False,False,False,False
Start and create a new order for user ACCT-500 with 1 of LAPTOP-22.,Place an order for user ACC-102: 1 of SKU-840.,0.5734800100326538,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=ACCT-500;productId=LAPTOP-22;quantity=1,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CreateOrder,CreateOrder,True,True,True,False,True,False
I want to place an order for 4 of BOOK-55 for user USR-77.,Pull up the order information for BILL-0055.,0.556289792060852,Order,Order,CreateOrder,GetOrderDetails,/orders/create,/orders/details,userId=USR-77;productId=BOOK-55;quantity=4,orderId=UNKNOWN,CreateOrder,GetOrderDetails,True,False,False,False,False,False
Create a purchase for BUYER-123: 2 pieces of MODEL-ZX.,Do you have product MODEL-ZZ in stock?,0.6305975914001465,Order,Product,CreateOrder,CheckProductAvailability,/orders/create,/products/availability,userId=BUYER-123;productId=MODEL-ZX;quantity=2,productId=UNKNOWN,CreateOrder,CheckProductAvailability,False,False,False,False,False,False
Place an order for MBR-09: 1 unit of SHOE-RED.,Show the tradeoffs between SHOE-RED and SHOE-BLUE.,0.574989914894104,Order,Product,CreateOrder,CompareProducts,/orders/create,/products/compare,userId=MBR-09;productId=SHOE-RED;quantity=1,productId1=UNKNOWN;productId2=UNKNOWN,CreateOrder,CompareProducts,False,False,False,False,False,False
Put through 10 x ITEM-BULK on account CORP-007.,Create order for 3 units of ITEM-770 for account USER-33.,0.5090814828872681,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=CORP-007;productId=ITEM-BULK;quantity=10,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CreateOrder,CreateOrder,True,True,True,False,True,False
Set up a cart for USER-X44 containing 6 of ELEC-90.,Can you create a return for order CART-220 because not satisfied?,0.42787760496139526,Order,Order,CreateOrder,ReturnOrder,/orders/create,/orders/return,userId=USER-X44;productId=ELEC-90;quantity=6,orderId=UNKNOWN,CreateOrder,ReturnOrder,True,False,False,False,False,False
Have 3 of TABLET-NEW sent to account ACC-66.,Start and create a new order for user ACCT-500 with 1 of LAPTOP-22.,0.4726616442203522,Order,Order,CreateOrder,CreateOrder,/orders/create,/orders/create,userId=ACC-66;productId=TABLET-NEW;quantity=3,userId=UNKNOWN;productId=UNKNOWN;quantity=UNKNOWN,CreateOrder,CreateOrder,True,True,True,False,True,False
"For UID-2048, make the system buy 1 of CAMERA-4K.",Would checkout work for CAMERA-4K today?,0.5169671177864075,Order,Product,CreateOrder,CheckProductAvailability,/orders/create,/products/availability,userId=UID-2048;productId=CAMERA-4K;quantity=1,productId=UNKNOWN,CreateOrder,CheckProductAvailability,False,False,False,False,False,False
Cancel my order ORD-3391.,Cancel order ORD-7001 before it ships.,0.8363227248191833,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=ORD-3391,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
I need to cancel order ID ORDER-8820.,Cancel my order ORD-3391.,0.736323356628418,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=ORDER-8820,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Please cancel the purchase with order code OC-5544.,Cancel my order ORD-3391.,0.7520430684089661,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=OC-5544,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Cancel order ORD-7001 before it ships.,Cancel my order ORD-3391.,0.8363227248191833,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=ORD-7001,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Void and cancel order number REF-1129.,I need to cancel order ID ORDER-8820.,0.7277607917785645,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=REF-1129,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
I changed my mind; cancel purchase order 993-XY.,Please cancel the purchase with order code OC-5544.,0.7202211022377014,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=993-XY,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
"Cancel the order I placed, CART-55K.",Please cancel the purchase with order code OC-5544.,0.6752375364303589,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=CART-55K,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Please cancel order ORD-20001 from processing.,Cancel order ORD-7001 before it ships.,0.8142745494842529,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=ORD-20001,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Do not let order BILL-3320 go out.,Pull up the order information for BILL-0055.,0.7242295742034912,Order,Order,CancelOrder,GetOrderDetails,/orders/cancel,/orders/details,orderId=BILL-3320,orderId=UNKNOWN,CancelOrder,GetOrderDetails,True,False,False,False,False,False
Block shipment for PO-4488; I do not want it.,I need to cancel order ID ORDER-8820.,0.5269404649734497,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=PO-4488,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
I made a mistake with TXN-662; please make it go away.,Help me undo delivery ORD-13001.,0.45339083671569824,Order,Order,CancelOrder,ReturnOrder,/orders/cancel,/orders/return,orderId=TXN-662,orderId=UNKNOWN,CancelOrder,ReturnOrder,True,False,False,False,False,False
"Before dispatch, OID-1192 should not continue.",Please cancel order ORD-20001 from processing.,0.4995003640651703,Order,Order,CancelOrder,CancelOrder,/orders/cancel,/orders/cancel,orderId=OID-1192,orderId=UNKNOWN,CancelOrder,CancelOrder,True,True,True,False,True,False
Track order ORD-4422.,Show me the order details for ORD-8810.,0.7580713033676147,Order,Order,TrackOrder,GetOrderDetails,/orders/track,/orders/details,orderId=ORD-4422,orderId=UNKNOWN,TrackOrder,GetOrderDetails,True,False,False,False,False,False
Where is my order ORDER-5510 right now?,Where is my package for order SHIP-7731?,0.6920233964920044,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=ORDER-5510,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
Show tracking info for order TRK-8821.,Tell me the tracking progress for order TXN-441.,0.7170062065124512,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=TRK-8821,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
Check the delivery status of order ORD-4400.,Return order ORD-5521 because arrived damaged.,0.7336474657058716,Order,Order,TrackOrder,ReturnOrder,/orders/track,/orders/return,orderId=ORD-4400,orderId=UNKNOWN,TrackOrder,ReturnOrder,True,False,False,False,False,False
Track the package for order REF-9902.,Initiate a return for order REF-7701.,0.6794355511665344,Order,Order,TrackOrder,ReturnOrder,/orders/track,/orders/return,orderId=REF-9902,orderId=UNKNOWN,TrackOrder,ReturnOrder,True,False,False,False,False,False
Where is my package for order SHIP-7731?,Where is my order ORDER-5510 right now?,0.6920233964920044,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=SHIP-7731,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
Track order ORDER-6612; has it shipped yet?,Where is my package for order SHIP-7731?,0.6233702898025513,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=ORDER-6612,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
Tell me the tracking progress for order TXN-441.,Show tracking info for order TRK-8821.,0.7170062065124512,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=TXN-441,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
When will PKG-0099 arrive?,Update meeting MTG-001 to next Friday at 3pm.,0.5099910497665405,Order,Calendar,TrackOrder,UpdateMeeting,/orders/track,/calendar/meetings/update,orderId=PKG-0099,meetingId=UNKNOWN,TrackOrder,UpdateMeeting,False,False,False,False,False,False
Give me the latest delivery update on ORD-11230.,Check the delivery status of order ORD-4400.,0.68461674451828,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=ORD-11230,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
Is PCKG-3301 close to my address yet?,When will PKG-0099 arrive?,0.4000827670097351,Order,Order,TrackOrder,TrackOrder,/orders/track,/orders/track,orderId=PCKG-3301,orderId=UNKNOWN,TrackOrder,TrackOrder,True,True,True,False,True,False
What is happening with the parcel CART-880 now?,What did SHIP-7700 contain?,0.4582989811897278,Order,Order,TrackOrder,GetOrderDetails,/orders/track,/orders/details,orderId=CART-880,orderId=UNKNOWN,TrackOrder,GetOrderDetails,True,False,False,False,False,False
Return order ORD-5521 because arrived damaged.,This purchase ORD-7762 needs to go back due to defective item.,0.7670974731445312,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=ORD-5521;reason=arrived damaged,orderId=UNKNOWN;reason=damaged,ReturnOrder,ReturnOrder,True,True,True,False,True,False
Initiate a return for order REF-7701.,Start a return request for order TXN-8804.,0.7046090364456177,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=REF-7701,orderId=UNKNOWN,ReturnOrder,ReturnOrder,True,True,True,False,True,False
Please process a return for purchase order RTN-1109 because wrong item delivered.,Start a return request for order TXN-8804.,0.6777566075325012,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=RTN-1109;reason=wrong item delivered,orderId=UNKNOWN,ReturnOrder,ReturnOrder,True,True,True,False,True,False
I want to return order ORD-4455 because doesn't fit.,I need to return purchase ORD-3300 because poor quality.,0.6617390513420105,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=ORD-4455;reason=doesn't fit,orderId=UNKNOWN,ReturnOrder,ReturnOrder,True,True,True,False,True,False
Start a return request for order TXN-8804.,Initiate a return for order REF-7701.,0.7046090364456177,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=TXN-8804,orderId=UNKNOWN,ReturnOrder,ReturnOrder,True,True,True,False,True,False
I need to return purchase ORD-3300 because poor quality.,I want to review purchase ORD-2281.,0.7105245590209961,Order,Order,ReturnOrder,GetOrderDetails,/orders/return,/orders/details,orderId=ORD-3300;reason=poor quality,orderId=UNKNOWN,ReturnOrder,GetOrderDetails,True,False,False,False,False,False
Can you create a return for order CART-220 because not satisfied?,Initiate a return for order REF-7701.,0.5937533974647522,Order,Order,ReturnOrder,ReturnOrder,/orders/return,/orders/return,orderId=CART-220;reason=not satisfied,orderId=UNKNOWN,ReturnOrder,ReturnOrder,True,True,True,False,True,False
